i>>?NAomero,Rubro,Estado,Municipio,Nombre del Area,Plazo de CertificaciA3n,Fecha de Certificacion,Superficie Certificada,Etnia a la que Pertenece,Ecosistemas,Observaciones
94,Parcelas,Guerrero,Tecpan de Galeana,Area de ConservaciA3n EcolA3gica Comunitaria La Confianza 73 Z-2 P-2/2,10 aA+-os,3/2/2007,9.3,N/A,"Bosque MesA3filo de MontaA+-a, Bosque de Pino Encino, Bosque de GalerAa, Bosque de Encino, Selva Mediana Subcaducifolia, Selva Baja Caducifolia",
95,Parcelas,Guerrero,Tecpan de Galeana,Area de ConservaciA3n EcolA3gica Comunitaria La Confianza 79 Z-2 P-2/2,10 aA+-os,3/2/2007,6.57,N/A,"Bosque MesA3filo de MontaA+-a, Bosque de Pino Encino, Bosque de GalerAa, Bosque de Encino, Selva Mediana Subcaducifolia, Selva Baja Caducifolia",
96,Parcelas,Guerrero,Tecpan de Galeana,Area de ConservaciA3n EcolA3gica Comunitaria La Confianza 96 Z-2 P-2/2,10 aA+-os,3/2/2007,10.72,N/A,"Bosque MesA3filo de MontaA+-a, Bosque de Pino Encino, Bosque de GalerAa, Bosque de Encino, Selva Mediana Subcaducifolia, Selva Baja Caducifolia",
97,Parcelas,Guerrero,Tecpan de Galeana,Area de ConservaciA3n EcolA3gica Comunitaria La Confianza 105 Z-2 P-2/2,10 aA+-os,3/2/2007,1.26,N/A,"Bosque MesA3filo de MontaA+-a, Bosque de Pino Encino, Bosque de GalerAa, Bosque de Encino, Selva Mediana Subcaducifolia, Selva Baja Caducifolia",
98,Parcelas,Guerrero,Tecpan de Galeana,Area de ConservaciA3n EcolA3gica Comunitaria La Confianza 113 Z-2 P-2/2,10 aA+-os,3/2/2007,4,N/A,"Bosque MesA3filo de MontaA+-a, Bosque de Pino Encino, Bosque de GalerAa, Bosque de Encino, Selva Mediana Subcaducifolia, Selva Baja Caducifolia",
99,Parcelas,Guerrero,Tecpan de Galeana,Area de ConservaciA3n EcolA3gica Comunitaria La Confianza 122 Z-2 P-2/2,10 aA+-os,3/2/2007,5,N/A,"Bosque MesA3filo de MontaA+-a, Bosque de Pino Encino, Bosque de GalerAa, Bosque de Encino, Selva Mediana Subcaducifolia, Selva Baja Caducifolia",
100,Parcelas,Guerrero,Tecpan de Galeana,Area de ConservaciA3n EcolA3gica Comunitaria La Confianza 52 Z-2 P-2/2,10 aA+-os,3/2/2007,8.05,N/A,"Bosque MesA3filo de MontaA+-a, Bosque de Pino Encino, Bosque de GalerAa, Bosque de Encino, Selva Mediana Subcaducifolia, Selva Baja Caducifolia",
101,Parcelas,Guerrero,Tecpan de Galeana,Area de ConservaciA3n EcolA3gica Comunitaria La Confianza 57 Z-2 P-2/2,10 aA+-os,3/2/2007,1.69,N/A,"Bosque MesA3filo de MontaA+-a, Bosque de Pino Encino, Bosque de GalerAa, Bosque de Encino, Selva Mediana Subcaducifolia, Selva Baja Caducifolia",
102,Parcelas,Guerrero,Tecpan de Galeana,Area de ConservaciA3n EcolA3gica Comunitaria La Confianza 64 Z-2 P-2/2,10 aA+-os,3/2/2007,13.71,N/A,"Bosque MesA3filo de MontaA+-a, Bosque de Pino Encino, Bosque de GalerAa, Bosque de Encino, Selva Mediana Subcaducifolia, Selva Baja Caducifolia",
103,Parcelas,Guerrero,Tecpan de Galeana,Area de ConservaciA3n EcolA3gica Comunitaria La Confianza 67 Z-2 P-2/2,10 aA+-os,3/2/2007,0.306,N/A,"Bosque MesA3filo de MontaA+-a, Bosque de Pino Encino, Bosque de GalerAa, Bosque de Encino, Selva Mediana Subcaducifolia, Selva Baja Caducifolia",
104,Parcelas,Guerrero,Tecpan de Galeana,Area de ConservaciA3n EcolA3gica Comunitaria La Confianza 76 Z-2 P-2/2,10 aA+-os,3/2/2007,9.31,N/A,"Bosque MesA3filo de MontaA+-a, Bosque de Pino Encino, Bosque de GalerAa, Bosque de Encino, Selva Mediana Subcaducifolia, Selva Baja Caducifolia",
105,Parcelas,Guerrero,Tecpan de Galeana,Area de ConservaciA3n EcolA3gica Comunitaria La Confianza 82 Z-2 P-2/2,10 aA+-os,3/2/2007,0.65,N/A,"Bosque MesA3filo de MontaA+-a, Bosque de Pino Encino, Bosque de GalerAa, Bosque de Encino, Selva Mediana Subcaducifolia, Selva Baja Caducifolia",
106,Parcelas,Guerrero,Tecpan de Galeana,Area de ConservaciA3n EcolA3gica Comunitaria La Confianza 101 Z-2 P-2/2,10 aA+-os,3/2/2007,1.63,N/A,"Bosque MesA3filo de MontaA+-a, Bosque de Pino Encino, Bosque de GalerAa, Bosque de Encino, Selva Mediana Subcaducifolia, Selva Baja Caducifolia",
107,Personas FAsicas,Oaxaca,Pluma Hidalgo,Cafetal San Juanito,99 aA+-os,3/26/2007,32,N/A,"Selva Alta Perennifolia, Bosque MesA3filo de MontaA+-a",
108,Tierras de Uso ComAon,Oaxaca,San Felipe Tejalapan,EL Negro-La Yerbabuena-El Capulin y la Huerta,10 aA+-os,3/26/2007,"1,780",Mixtecos,"Bosque de Pino-Encino, Bosque de Pino",
109,Tierras de Uso ComAon,Guerrero,Ajuchitlan del Praderaogreso,Area de ConservaciA3n EcolA3gica Comunitaria Campo Verde,99 aA+-os,3/27/2007,847.16,N/A,"Bosque MesA3filo de MontaA+-a, Bosque de Pino Encino, Bosque de GalerAa, Bosque de Encino, Selva Mediana Subcaducifolia, Selva Baja Caducifolia",
110,Parcelas,Guerrero,Tecpan de Galeana,Area de ConservaciA3n EcolA3gica Comunitaria La Confianza 115 Z-2 P2/2,10 aA+-os,3/27/2007,30.8,N/A,"Bosque MesA3filo de MontaA+-a, Bosque de Pino Encino, Bosque de GalerAa, Bosque de Encino, Selva Mediana Subcaducifolia, Selva Baja Caducifolia",
111,Parcelas,Guerrero,Tecpan de Galeana,Area de ConservaciA3n EcolA3gica Comunitaria La Confianza 128 Z-2 P2/2,10 aA+-os,3/27/2007,2.84,N/A,"Bosque MesA3filo de MontaA+-a, Bosque de Pino Encino, Bosque de GalerAa, Bosque de Encino, Selva Mediana Subcaducifolia, Selva Baja Caducifolia",
112,Parcelas,Guerrero,Tecpan de Galeana,Area de ConservaciA3n EcolA3gica Comunitaria La Confianza 110 Z-2 P2/2,10 aA+-os,3/27/2007,9.26,N/A,"Bosque MesA3filo de MontaA+-a, Bosque de Pino Encino, Bosque de GalerAa, Bosque de Encino, Selva Mediana Subcaducifolia, Selva Baja Caducifolia",
113,Parcelas,Guerrero,Tecpan de Galeana,Area de ConservaciA3n EcolA3gica Comunitaria La Confianza 77 Z-2 P2/2,10 aA+-os,3/27/2007,13.56,N/A,"Bosque MesA3filo de MontaA+-a, Bosque de Pino Encino, Bosque de GalerAa, Bosque de Encino, Selva Mediana Subcaducifolia, Selva Baja Caducifolia",
114,Parcelas,Guerrero,Tecpan de Galeana,Area de ConservaciA3n EcolA3gica Comunitaria La Confianza 75 Z-2 P2/2,10 aA+-os,3/27/2007,5.05,N/A,"Bosque MesA3filo de MontaA+-a, Bosque de Pino Encino, Bosque de GalerAa, Bosque de Encino, Selva Mediana Subcaducifolia, Selva Baja Caducifolia",
115,Parcelas,Guerrero,Tecpan de Galeana,Area de ConservaciA3n EcolA3gica Comunitaria La Confianza 45 Z-2 P2/2,10 aA+-os,3/27/2007,12.99,N/A,"Bosque MesA3filo de MontaA+-a, Bosque de Pino Encino, Bosque de GalerAa, Bosque de Encino, Selva Mediana Subcaducifolia, Selva Baja Caducifolia",
116,Parcelas,Guerrero,Tecpan de Galeana,Area de ConservaciA3n EcolA3gica Comunitaria La Confianza 93 Z-2 P2/2,10 aA+-os,3/27/2007,3.21,N/A,"Bosque MesA3filo de MontaA+-a, Bosque de Pino Encino, Bosque de GalerAa, Bosque de Encino, Selva Mediana Subcaducifolia, Selva Baja Caducifolia",
117,Parcelas,Guerrero,Tecpan de Galeana,Area de ConservaciA3n EcolA3gica Comunitaria La Confianza 66 Z-2 P2/2,10 aA+-os,3/27/2007,29.4,N/A,"Bosque MesA3filo de MontaA+-a, Bosque de Pino Encino, Bosque de GalerAa, Bosque de Encino, Selva Mediana Subcaducifolia, Selva Baja Caducifolia",
118,Parcelas,Guerrero,Tecpan de Galeana,Area de ConservaciA3n EcolA3gica Comunitaria La Confianza 102 Z-2 P2/2,10 aA+-os,3/27/2007,1.49,N/A,"Bosque MesA3filo de MontaA+-a, Bosque de Pino Encino, Bosque de GalerAa, Bosque de Encino, Selva Mediana Subcaducifolia, Selva Baja Caducifolia",
119,Personas FAsicas,Coahuila,Ocampo,Sierra San Vicente,50 aA+-os,3/30/2007,"14,932.18",N/A,"Matorral XerA3filo MicrA3filo, Matorral XerA3filo HalA3fito, Matorral XerA3filo GipsA3filo, Matorral XerA3filo RosetA3filo, Matorral XerA3filo Crasicaule, Pradera",
120,Parcelas,Guerrero,Tecpan de Galeana,Area de ConservaciA3n EcolA3gica Comunitaria La Confianza 86 Z-2 P2/2,10 aA+-os,4/9/2007,3.31,N/A,"Bosque MesA3filo de MontaA+-a, Bosque de Pino Encino, Bosque de GalerAa, Bosque de Encino, Selva Mediana Subcaducifolia, Selva Baja Caducifolia",
121,Parcelas,Guerrero,Tecpan de Galeana,Area de ConservaciA3n EcolA3gica Comunitaria La Confianza 98 Z-2 P2/2,10 aA+-os,4/9/2007,1.61,N/A,"Bosque MesA3filo de MontaA+-a, Bosque de Pino Encino, Bosque de GalerAa, Bosque de Encino, Selva Mediana Subcaducifolia, Selva Baja Caducifolia",
122,Parcelas,Guerrero,Tecpan de Galeana,Area de ConservaciA3n EcolA3gica Comunitaria La Confianza 107 Z-2 P2/2,10 aA+-os,4/9/2007,3.21,N/A,"Bosque MesA3filo de MontaA+-a, Bosque de Pino Encino, Bosque de GalerAa, Bosque de Encino, Selva Mediana Subcaducifolia, Selva Baja Caducifolia",
123,Parcelas,Guerrero,Tecpan de Galeana,Area de ConservaciA3n EcolA3gica Comunitaria La Confianza 99 Z-2 P2/2,10 aA+-os,4/12/2007,3.16,N/A,"Bosque MesA3filo de MontaA+-a, Bosque de Pino Encino, Bosque de GalerAa, Bosque de Encino, Selva Mediana Subcaducifolia, Selva Baja Caducifolia",
124,Parcelas,Guerrero,Tecpan de Galeana,Area de ConservaciA3n EcolA3gica Comunitaria La Confianza 80 Z-2 P2/2,10 aA+-os,4/12/2007,1.93,N/A,"Bosque MesA3filo de MontaA+-a, Bosque de Pino Encino, Bosque de GalerAa, Bosque de Encino, Selva Mediana Subcaducifolia, Selva Baja Caducifolia",
125,Parcelas,Guerrero,Tecpan de Galeana,Area de ConservaciA3n EcolA3gica Comunitaria La Confianza 90 Z-2 P2/2,10 aA+-os,4/12/2007,6.57,N/A,"Bosque MesA3filo de MontaA+-a, Bosque de Pino Encino, Bosque de GalerAa, Bosque de Encino, Selva Mediana Subcaducifolia, Selva Baja Caducifolia",
126,Parcelas,Guerrero,Tecpan de Galeana,Area de ConservaciA3n EcolA3gica Comunitaria La Confianza 108 Z-2 P2/2,10 aA+-os,4/12/2007,5.58,N/A,"Bosque MesA3filo de MontaA+-a, Bosque de Pino Encino, Bosque de GalerAa, Bosque de Encino, Selva Mediana Subcaducifolia, Selva Baja Caducifolia",
127,Parcelas,Guerrero,Tecpan de Galeana,Area de ConservaciA3n EcolA3gica Comunitaria La Confianza 62 Z-2 P2/2,10 aA+-os,4/12/2007,5,N/A,"Bosque MesA3filo de MontaA+-a, Bosque de Pino Encino, Bosque de GalerAa, Bosque de Encino, Selva Mediana Subcaducifolia, Selva Baja Caducifolia",
128,Parcelas,Guerrero,Tecpan de Galeana,Area de ConservaciA3n EcolA3gica Comunitaria La Confianza 89 Z-2 P2/2,10 aA+-os,4/12/2007,4.46,N/A,"Bosque MesA3filo de MontaA+-a, Bosque de Pino Encino, Bosque de GalerAa, Bosque de Encino, Selva Mediana Subcaducifolia, Selva Baja Caducifolia",
129,Parcelas,Guerrero,Tecpan de Galeana,Area de ConservaciA3n EcolA3gica Comunitaria La Confianza 88 Z-2 P2/2,10 aA+-os,4/12/2007,1.81,N/A,"Bosque MesA3filo de MontaA+-a, Bosque de Pino Encino, Bosque de GalerAa, Bosque de Encino, Selva Mediana Subcaducifolia, Selva Baja Caducifolia",
130,Parcelas,Guerrero,Tecpan de Galeana,Area de ConservaciA3n EcolA3gica Comunitaria La Confianza 70 Z-2 P2/2,10 aA+-os,4/12/2007,6.4,N/A,"Bosque MesA3filo de MontaA+-a, Bosque de Pino Encino, Bosque de GalerAa, Bosque de Encino, Selva Mediana Subcaducifolia, Selva Baja Caducifolia",
131,Parcelas,Guerrero,Tecpan de Galeana,Area de ConservaciA3n EcolA3gica Comunitaria La Confianza 51 Z-2 P2/2,10 aA+-os,4/12/2007,41.73,N/A,"Bosque MesA3filo de MontaA+-a, Bosque de Pino Encino, Bosque de GalerAa, Bosque de Encino, Selva Mediana Subcaducifolia, Selva Baja Caducifolia",
132,Parcelas,Guerrero,Tecpan de Galeana,Area de ConservaciA3n EcolA3gica Comunitaria La Confianza 47 Z-2 P2/2,10 aA+-os,4/12/2007,11.96,N/A,"Bosque MesA3filo de MontaA+-a, Bosque de Pino Encino, Bosque de GalerAa, Bosque de Encino, Selva Mediana Subcaducifolia, Selva Baja Caducifolia",
133,Parcelas,Guerrero,Tecpan de Galeana,Area de ConservaciA3n EcolA3gica Comunitaria La Confianza 50 Z-2 P2/2,10 aA+-os,4/12/2007,2.66,N/A,"Bosque MesA3filo de MontaA+-a, Bosque de Pino Encino, Bosque de GalerAa, Bosque de Encino, Selva Mediana Subcaducifolia, Selva Baja Caducifolia",
134,Tierras de Uso ComAon,Oaxaca,Acatlan de Perez Figueroa,Area Comunitaria de ConservaciA3n Buenos Aires,99 aA+-os,4/12/2007,218,Mazatecas,"Selva Alta Perennifolia, Selva Mediana Subperennifolia",
135,Comunidades,Guerrero,Illiatenco Montes de Oca,Area de ConservaciA3n EcolA3gica de Iliatenco,10 aA+-os,8/16/2007,"6,537.62",Tlapanecas,"Bosque de Pino-Encino, Bosque MesA3filo, Selva Mediana Subcaducifolia",
136,Tierras de Uso ComAon,Guerrero,Alpoyeca,Area de ConservaciA3n de Ixcateopan,10 aA+-os,8/20/2007,"1,001",(Tlapaneco) Nahuatl,"Selva Baja Caducifolia, Sabana de Encino, Bosque en galerAa",
137,Personas FAsicas,Oaxaca,San Juan Guichicovi,El Guarumbo,10 aA+-os,8/20/2007,48.87,N/A,"Selva Alta Perennifolia, Selva Mediana Subperennifolia",
138,Comunidades,Guerrero,Alpoyeca,Area de ConservaciA3n EcolA3gica de Alpoyeca,10 aA+-os,8/20/2007,279.5,Nahuatl,"Selva Baja Caducifolia, Sabana de Encino",
139,Tierras de Uso ComAon,Oaxaca,Barrio de La Soledad,El Bosque de Encinojucal y la Chichihua,10 aA+-os,8/20/2007,"2,007.79",N/A,"Selva Alta Perennifolia, Selva Mediana Subperennifolia, Sabana, Selva Baja Caducifolia",
140,Parcelas,Oaxaca,San Juan MazatlA!n,Parcela 30 Z-1 P1/1 (Estos son de Nuevo Praderaogreso),10 aA+-os,8/20/2007,6.81,N/A,"Selva Alta Perennifolia, Selva Mediana Subperennifolia",
141,Parcelas,Oaxaca,San Juan MazatlA!n,Parcela 12 Z-1 P1/1 (Estos son de Nuevo Praderaogreso),10 aA+-os,8/20/2007,26.35,N/A,"Selva Alta Perennifolia, Selva Mediana Subperennifolia",
142,Parcelas,Oaxaca,San Juan MazatlA!n,Parcela 51 Z-1 P1/1 (Estos son de Nuevo Praderaogreso),10 aA+-os,8/20/2007,15.98,N/A,"Selva Alta Perennifolia, Selva Mediana Subperennifolia",
143,Parcelas,Oaxaca,San Juan MazatlA!n,Parcela 5 Z-1 P1/1 (Estos son de Nuevo Praderaogreso),10 aA+-os,8/20/2007,30.1,N/A,"Selva Alta Perennifolia, Selva Mediana Subperennifolia",
144,Parcelas,Oaxaca,San Juan MazatlA!n,Parcela 21 Z-1 P1/1 (Estos son de Nuevo Praderaogreso),10 aA+-os,8/20/2007,58.97,N/A,"Selva Alta Perennifolia, Selva Mediana Subperennifolia",
145,Parcelas,Oaxaca,San Juan MazatlA!n,Parcela 46 Z-1 P1/1 (Estos son de Nuevo Praderaogreso),10 aA+-os,8/20/2007,19.33,N/A,"Selva Alta Perennifolia, Selva Mediana Subperennifolia",
146,Tierras de Uso ComAon,Guerrero,Illiatenco Montes de Oca,Area de ConservaciA3n EcolA3gica de Iliatenco de Montes de Oca,10 aA+-os,8/20/2007,"3,250.18",N/A,"Bosque de Pino-Encino, Bosque MesA3filo, Selva Mediana Subcaducifolia, Selva Baja Caducifolia",
147,Personas FAsicas,Quintana Roo,Lazaro Cardenas,Reserva EcolA3gica El EdA(c)n,25 aA+-os,8/20/2007,"1,540.95",N/A,"Selva Mediana, Selva Baja Inundable, Palmares tintales, Humedales con Sabana, VegetaciA3n secundaria",
148,Tierras de Uso ComAon,Oaxaca,San Miguel Soyaltepec,Paraje El Frijolillo,25 aA+-os,10/15/2007,700,Chinanteca,"Selva Alta Perennifolia, Selva Mediana Subperennifolia, Pantano, VegetaciA3n acuA!tica",
149,Personas FAsicas,Chiapas,Tuxtla Gutierrez,Reserva Montecielo,10 aA+-os,10/17/2007,203.97,N/A,"Selva Mediana Subperennifolia, Bosque de Encino",
150,Tierras de Uso ComAon,Oaxaca,Ayoncintepec,Area de ConservaciA3n de la RiBosque de Encinora del Cajonos del Ejido Plan Juan MartAnez,99 aA+-os,12/11/2007,259.5,Chinanteca,"Selva Alta Perennifolia, Selva Mediana Subperennifolia",
151,Tierras de Uso ComAon,Nuevo LeA3n,Galeana,Zona de RestauraciA3n EcolA3gica del Lobo Mexicano la Praderaovidencia,99 aA+-os,1/30/2008,"1,399",,"Bosque de Pino-Encino, Matorral XerA3filo",
152,Comunidades,Oaxaca,San Juan Lajarcia,El Convento-CerroVerde-Las Minas,10 aA+-os,3/13/2008,"3,080",Zapotecas,"Selva Baja Caducifolia, Selva Mediana Caducifolia, Selva Baja Espinosa",
153,Comunidades,Oaxaca,San Juan Cotzocon,Chocatz,10 aA+-os,5/8/2008,"2,577.62",Mixes,"Selva Alta Perennifolia, Selva Mediana Subperennifolia, GalerAa Riparia, Bosque MesA3filo de MontaA+-a, Bosque de Pino-Encino",
154,Personas FAsicas,Nayarit,Santiago Izcuintla,La Papalota 1,99 aA+-os,6/5/2008,175.22,N/A,"Matorral Espinoso, Manglar, VegetaciA3n Costera HalA3fita, VegetaciA3n AcuA!tica",
155,Personas FAsicas,Nayarit,Santiago Izcuintla,La Papalota 2,99 aA+-os,6/5/2008,193.61,N/A,"Matorral Espinoso, Manglar, VegetaciA3n Costera HalA3fita, VegetaciA3n AcuA!tica",
156,Sociedades,Quintana Roo,Bosque de Encinonito Juarez,Zona de ConservaciA3n de Puerta del Mar,15 aA+-os,8/11/2008,2.3,N/A,"Manglar, VegetaciA3n AcuA!tica",
157,Comunidades,Guerrero,Malinaltepec,Area de ConservaciA3n EcolA3gica Paraje Montero,30 aA+-os,11/20/2008,667.85,Me'Phaa,"Bosque de Pino-Encino, Bosque MesA3filo en caA+-adas, Selva Mediana Subcaducifolia",
158,Comunidades,Guerrero,Malinaltepec,Area de ConservaciA3n EcolA3gica Malinaltepec,15 aA+-os,11/20/2008,253.17,Me'Phaa (Mixteco),"Bosque de Pino-Encino, Bosque MesA3filo en caA+-adas, Selva Mediana Subcaducifolia",
159,Comunidades,Guerrero,San Luis AcatlA!n,Area de ConservaciA3n EcolA3gica San JosA(c) Vista Hermosa,30 aA+-os,11/20/2008,459.51,Me'Phaa,"Bosque de Pino-Encino, Bosque MesA3filo, Bosque de GalerAa, Selva Mediana Subcaducifolia",
160,Personas FAsicas,Chiapas,Ciudad Hidalgo,El Silencio,15 aA+-os,11/26/2008,140,N/A,"Selva Baja Caducifolia, Manglar de agua dulce, Palmar, Tular, VegetaciA3n AcuA!tica",
161,Comunidades,Guerrero,Taxco de AlarcA3n,Cerro De Los Manantiales,15 aA+-os,12/4/2008,"3,903.43",Nahuatl,"Bosque de Pino-Encino, Bosque de Encino, Bosque de TA!scate, Bosque MesA3filo, Selva Baja Caducifolia",
162,Sociedades,Coahuila,AcuA+-a,Tierra Silvestre CaA+-A3n del Diablo,15 aA+-os,2/3/2009,"22,400",N/A,"Matorral DesA(c)rtico RosetA3filo, Bosque de Pino, Bosque de Pino Encino, Chaparral, Matorral DesA(c)rtico MicrA3filo, Pastizal Inducido",
163,Tierras de Uso ComAon,Oaxaca,Santa MarAa Jacatepec,Area de ConservaciA3n del FaisA!n Real del Ejido Rancho FaisA!n,15 aA+-os,4/2/2009,"4,208.69",Chinantecas,"Selva Alta Perennifolia, Selva Mediana Subperennifolia, GalerAa Riparia, Ecosistema CavernAcola, Ecosistema AcuA!tico",
164,Tierras de Uso ComAon,Oaxaca,San JosA(c) Chiltepec,Area de ConservaciA3n de la Cicada y la Pata de Elefante del Ejido Leyes de Reforma,15 aA+-os,4/2/2009,"2,992.11",Chinantecas,"Selva Alta Perennifolia, Selva Mediana Subperennifolia, GalerAa Riparia, Ecosistema CavernAcola, Ecosistema AcuA!tico",
165,Tierras de Uso ComAon,Oaxaca,Santa MarAa Jacatepec,Area de ConservaciA3n del Mazate del Ejido Cerro Concha,15 aA+-os,4/2/2009,"1,790.54",Chinantecas,"Selva Alta Perennifolia, Selva Mediana Subperennifolia, GalerAa Riparia, Ecosistema cavernAcola, Ecosistema AcuA!tico",
166,Tierras de Uso ComAon,Oaxaca,Santa MarAa Jacatepec,Area de ConservaciA3n de la Cycada del Ejido Emiliano Zapata,15 aA+-os,4/2/2009,713.71,Chinantecas,"Selva Alta Perennifolia, Selva Mediana Subperennifolia, GalerAa Riparia, Ecosistema cavernAcola, Ecosistema acuA!tico",
167,Tierras de Uso ComAon,Oaxaca,Santa MarAa Chimalapas,Zona de Uso ComAon I y Zona VIII,30 aA+-os,4/2/2009,"1,264.87",Zoques,"Selva Alta Perennifolia, Selva Mediana Subperennifolia",
168,Comunidades,Guerrero,Malinaltepec,Area de ConservaciA3n EcolA3gica de San Miguel del Praderaogreso,30 aA+-os,4/14/2009,277,Me'phaa,"Bosque de Pino-Encino, Bosque MesA3filo de MontaA+-a",
