i>>?NAomero,Rubro,Estado,Municipio,Nombre del Area,Plazo de CertificaciA3n,Fecha de Certificacion,Superficie Certificada,Etnia a la que Pertenece,Ecosistemas,Observaciones
169,Comunidades,Guerrero,Malinaltepec,Area de ConservaciA3n EcolA3gica de Colombia de Guadalupe,30 aA+-os,4/14/2009,631.19,Me'phaa,"Bosque de Pino-Encino, Bosque MesA3filo en caA+-adas, Selva Mediana Subcaducifolia",
170,Comunidades,Guerrero,Atlixtac,Area de ConservaciA3n EcolA3gica de San Lucas Teocuitlapa,30 aA+-os,4/14/2009,"1,024",Me'phaa,"Bosque de Encino, Bosque de Pino-Encino, Bosque Alpino",
171,Comunidades,Guerrero,Alpoyeca,Area de ConservaciA3n EcolA3gica de Tecoyo,30 aA+-os,4/14/2009,"1,025.71",Me'Phaa (Nahuatl),"Selva Baja Caducifolia, Bosque de Encino, Bosque de GalerAa",
172,Comunidades,Guerrero,Atlamajalcingo del Monte,Area de ConservaciA3n EcolA3gica de Huehuetepec,30 aA+-os,4/30/2009,978.55,Me'Phaa (Mixtecos),"Bosque de Encino, Bosque de Pino-Encino",
173,Tierras de Uso ComAon,Chiapas,Maravilla Tenejapa,Area de ConservaciA3n La Caverna,15 aA+-os,7/21/2009,"1,414.86",Tzotzil,Selva Alta Perennifolia,
174,Tierras de Uso ComAon,Chiapas,Las Margaritas,La SerranAa,15 aA+-os,9/7/2009,439.31,Tzotzil,Selva Alta Perennifolia,
175,Municipal,Puebla,Hueyapan,Ozuma y Cuahuloma,15 aA+-os,10/2/2009,804.17,N/A,"Bosque MesA3filo de MontaA+-a, Bosque de Pino-Encino",
176,Tierras de Uso ComAon,Oaxaca,San Juan Bautista Valle Nacional,Area de ConservaciA3n Cerro Mirador,20 aA+-os,1/21/2010,"2,500",Chinanteco,"Bosque MesA3filo, Selva Alta Perennifolia, Selva Mediana Subperennifolia, GalerAa Riparia, Ecosistema CavernAcola, Ecosistema AcuA!tico",
177,Asociaciones,Guerrero,Iguala de la Independencia,Parque EcolA3gico de Iguala,99 aA+-os,1/21/2010,51.36,N/A,Selva Baja Caducifolia,
178,Tierras de Uso ComAon,Oaxaca,San Juan Bautista Valle Nacional,Area de ConservaciA3n Montenegro,15 aA+-os,2/10/2010,800,Chinanteco,"Selva Alta Perennifolia, Selva Mediana Subperennifolia, GalerAa Riparia y Bosque MesA3filo de MontaA+-a",
179,Tierras de Uso ComAon,Oaxaca,San Juan Bautista Valle Nacional,Area de ConservaciA3n Paso Nuevo La Hamaca,20 aA+-os,2/16/2010,600,Chinanteco,"Selva Alta Perennifolia, Selva Mediana Subperennifolia, Ecosistema CavernAcola",
180,Parcelas,Oaxaca,San Juan Guichicovi,32 Z-1 P 1/1,15 aA+-os,3/23/2010,7.63,Mixe,"Selva Alta Perennifolia, Selva Mediana Subperennifolia",
181,Parcelas,Oaxaca,San Juan Guichicovi,79 Z-1 P 1/1,15 aA+-os,3/23/2010,6,Mixe,"Selva Alta Perennifolia, Selva Mediana Subperennifolia",
182,Parcelas,Oaxaca,San Juan Guichicovi,45 Z-1 P 1/1,15 aA+-os,3/23/2010,11,Mixe,"Selva Alta Perennifolia, Selva Mediana Subperennifolia",
183,Parcelas,Oaxaca,San Juan Guichicovi,53 Z-1 P 1/1,15 aA+-os,3/23/2010,5.38,Mixe,"Selva Alta Perennifolia, Selva Mediana Subperennifolia",
184,Parcelas,Oaxaca,San Juan Guichicovi,49 Z-1 P 1/1,15 aA+-os,3/23/2010,4.98,Mixe,"Selva Alta Perennifolia, Selva Mediana Subperennifolia",
185,Parcelas,Oaxaca,San Juan Guichicovi,68 Z-1 P 1/1,15 aA+-os,3/23/2010,4.54,Mixe,"Selva Alta Perennifolia, Selva Mediana Subperennifolia",
186,Parcelas,Oaxaca,San Juan Guichicovi,10 Z-1 P 1/1,15 aA+-os,3/23/2010,13.57,Mixe,"Selva Alta Perennifolia, Selva Mediana Subperennifolia",
187,Parcelas,Oaxaca,San Juan Guichicovi,13 Z-1 P 1/1,15 aA+-os,3/23/2010,8.66,Mixe,"Selva Alta Perennifolia, Selva Mediana Subperennifolia",
188,Parcelas,Oaxaca,San Juan Guichicovi,28 Z-1 P 1/1,15 aA+-os,3/23/2010,4.51,Mixe,"Selva Alta Perennifolia, Selva Mediana Subperennifolia",
189,Parcelas,Oaxaca,San Juan Guichicovi,73 Z-1 P 1/1,15 aA+-os,3/23/2010,3,Mixe,"Selva Alta Perennifolia, Selva Mediana Subperennifolia",
190,Parcelas,Oaxaca,San Juan Guichicovi,62 Z-1 P 1/1,15 aA+-os,3/23/2010,8.2,Mixe,"Selva Alta Perennifolia, Selva Mediana Subperennifolia",
191,Parcelas,Oaxaca,San Juan Guichicovi,55 Z-1 P 1/1,15 aA+-os,3/23/2010,7.39,Mixe,"Selva Alta Perennifolia, Selva Mediana Subperennifolia",
192,Parcelas,Oaxaca,San Juan Guichicovi,23 Z-1 P 1/1,15 aA+-os,3/23/2010,10.61,Mixe,"Selva Alta Perennifolia, Selva Mediana Subperennifolia",
193,Parcelas,Oaxaca,San Juan Guichicovi,24 Z-1 P 1/1,15 aA+-os,3/23/2010,4.06,Mixe,"Selva Alta Perennifolia, Selva Mediana Subperennifolia",
194,Parcelas,Oaxaca,San Juan Guichicovi,64 Z-1 P 1/1,15 aA+-os,3/23/2010,7.72,Mixe,"Selva Alta Perennifolia, Selva Mediana Subperennifolia",
195,Parcelas,Oaxaca,San Juan Guichicovi,58 Z-1 P 1/1,15 aA+-os,3/23/2010,6.06,Mixe,"Selva Alta Perennifolia, Selva Mediana Subperennifolia",
196,Parcelas,Oaxaca,San Juan Guichicovi,61 Z-1 P 1/1,15 aA+-os,3/23/2010,11.21,Mixe,"Selva Alta Perennifolia, Selva Mediana Subperennifolia",
197,Parcelas,Oaxaca,San Juan Guichicovi,1 Z-1 P 1/1,15 aA+-os,3/23/2010,6.86,Mixe,"Selva Alta Perennifolia, Selva Mediana Subperennifolia",
198,Parcelas,Oaxaca,San Juan Guichicovi,7 Z-1 P 1/1,15 aA+-os,3/23/2010,9.53,Mixe,"Selva Alta Perennifolia, Selva Mediana Subperennifolia",
199,Comunidades,Oaxaca,San Juan Bautista Valle Nacional,Area de ConservaciA3n Nopalera del Rosario,25 aA+-os,3/18/2010,"4,200",Chinantecos,"GalerAa Riparia, Bosque MesA3filo de MontaA+-a, Bosque de Pino-Encino, Bosque Alpino",
200,Personas FAsicas,Oaxaca,San Juan MazatlA!n,Rancho Emanuel,99 aA+-os,3/30/2010,12.12,Mixe,"Selva Alta Perennifolia, Selva Mediana Subperennifolia",
201,Tierras de Uso ComAon,Chiapas,Maravilla Tenejapa,Cerro El Mirador,15 aA+-os,5/10/2010,237,"Tojolabal, Tzotzil y Tzeltal",Selva Alta Perennifolia,
202,Tierras de Uso ComAon,Chiapas,MarquA(c)s de Comillas,Reserva Las Guacamayas,99 aA+-os,5/12/2010,"1,454.13",Chinanteca,Selva Alta Perennifolia,
203,Comunidades,Oaxaca,San Miguel Chimalapa,El CordA3n del RetA(c)n,30 aA+-os,5/13/2010,"15,328.54",Zoques,"Selva Baja Caducifolia, Selva Mediana Subcaducifolia, Selva Mediana Subperennifolia, Sabana de Pino-Encino, Bosque de Pino-Encino, Bosque MesA3filo, Bosque de Pino",
204,Parcelas,Oaxaca,San Juan Guichicovi,424 Z-4 P 1/1,15 aA+-os,7/2/2010,16,Mixteco,Selva Alta Perennifolia,
205,Tierras de Uso ComAon,Oaxaca,San AndrA(c)s Ixtlahuaca,La Capitana,25 aA+-os,8/20/2010,958.44,Mixteco,"Bosque de Pino-Encino, Bosque de Pino, Selva Baja Caducifolia",
206,Tierras de Uso ComAon,Oaxaca,San Juan Bautista Valle Nacional,Area de ConservaciA3n San Felipe de LeA3n,15 aA+-os,9/28/2010,"3,500",Pendiente,"Selva Alta Perennifolia, Selva Mediana Subperennifolia, GalerAa Riparia, Bosque MesA3filo de MontaA+-a, Bosque de Pino-Encino",
207,Parcelas,Oaxaca,AsunciA3n Ixtaltepec,70 Z-1 P 1/1,15 aA+-os,10/4/2010,36.07,Pendiente,Selva Mediana Subcaducifolia,
208,Tierras de Uso ComAon,Oaxaca,San Juan Guichicovi,"Zonas de Uso ComAon I,II,III y IV",30 aA+-os,10/4/2010,"1,402.16",Pendiente,"Selva Alta Perennifolia, Selva Mediana Subperennifolia, GalerAa Riparia",
209,Parcelas,Oaxaca,Santa MarAa Chimalapas,Parcela 128 Z-1 P 1/2,15 aA+-os,10/5/2010,17.12,Pendiente,"Selva Alta Perennifolia, Selva Mediana Subperennifolia",
210,Parcelas,Oaxaca,Santa MarAa Chimalapas,Parcela 129 Z-1 P 1/2,15 aA+-os,10/5/2010,62.09,Pendiente,"Selva Alta Perennifolia, Selva Mediana Subperennifolia",
211,Parcelas,Oaxaca,San Juan Guichicovi,38 Z-1 P 1/1,15 aA+-os,10/5/2010,15.63,Pendiente,"Selva Alta Perennifolia, Selva Mediana Subperennifolia",
212,Parcelas,Oaxaca,San Juan Guichicovi,30 Z-1 P 1/1,15 aA+-os,10/5/2010,5.9,Pendiente,"Selva Alta Perennifolia, Selva Mediana Subperennifolia",
213,Parcelas,Oaxaca,San Juan Guichicovi,5 Z-1 P 1/1,15 aA+-os,10/5/2010,17.85,Pendiente,"Selva Alta Perennifolia, Selva Mediana Subperennifolia",
214,Parcelas,Oaxaca,San Juan Guichicovi,37 Z-1 P 1/1,15 aA+-os,10/5/2010,6.83,Pendiente,"Selva Alta Perennifolia, Selva Mediana Subperennifolia",
215,Parcelas,Oaxaca,San Juan Guichicovi,26 Z-1 P 1/1,15 aA+-os,10/5/2010,9.37,Pendiente,"Selva Alta Perennifolia, Selva Mediana Subperennifolia",
216,Parcelas,Oaxaca,San Juan Guichicovi,22 Z-1 P 1/1,15 aA+-os,10/5/2010,7.52,Pendiente,"Selva Alta Perennifolia, Selva Mediana Subperennifolia",
217,Personas FAsicas,Oaxaca,San Miguel del Puerto,Finca Monte Carlo,50 aA+-os,10/12/2010,161.28,N/A,"Selva Alta Perennifolia, Bosque MesA3filo de MontaA+-a, Bosque de Pino-Encino",
218,Tierras de Uso ComAon,Quintana Roo,Felipe Carrillo Puerto,Much Kanan K'aax,25 aA+-os,11/15/2010,"1,230",Maya-Yucateco,"Selva Mediana Subcaduciifolia y subperennifolia, Selva Alta Perennifolia, Cuerpos lagunares y aguadas",
219,Personas FAsicas,Veracruz,Coatepec,Selva Nueva y El Jaguar,20 aA+-os,11/5/2010,5.88,N/A,Bosque MesA3filo de MontaA+-a,
220,Personas FAsicas,Quintana Roo,OthA3n P. Blanco,Huub'Sak,99 aA+-os,11/18/2010,50,N/A,"Selva Mediana/Alta Subperennifolia, Manglar",
221,Personas FAsicas,Tlaxcala,Tlaxco,Area Natural Praderaotegida del Bicentenario El PilA3n,15 aA+-os,11/22/2010,237.6,N/A,"Bosque Alpino de Abies, Bosque de Pino Encino.",
222,Personas FAsicas,Tlaxcala,Tlaxco,"Area Natural Praderaotegida del Bicentenario FracciA3n Exhacienda Tlacotla, Lote Seis",15 aA+-os,11/22/2010,40.37,N/A,"Bosque Alpino de Abies, Bosque de Pino Encino.",
223,Personas FAsicas,Tlaxcala,Tlaxco,Area Natural Praderaotegida del Bicentenario FracciA3n Uno de San JosA(c) El Manantial,15 aA+-os,11/22/2010,41.94,N/A,"Bosque Alpino de Abies, Bosque de Pino Encino.",
224,Personas FAsicas,Tlaxcala,Nanacamilpa de Mariano Arista,Area Natural Praderaotegida del Bicentenario Santa Clara El Corte,15 aA+-os,11/22/2010,30,N/A,"Bosque Alpino de Abies, Bosque de Pino Encino.",
225,Personas FAsicas,Tlaxcala,Nanacamilpa de Mariano Arista,Area Natural Praderaotegida del Bicentenario Santa Clara El Corte,15 aA+-os,11/22/2010,32.17,N/A,"Bosque Alpino de Abies, Bosque de Pino Encino.",
226,Personas FAsicas,Tlaxcala,Tlaxco,Area Natural Praderaotegida del Bicentenario FracciA3n Dos San Isidro Rancho Nuevo,15 aA+-os,11/23/2010,137.8,N/A,"Bosque Alpino de Abies, Bosque de Pino Encino.",
227,Personas FAsicas,Tlaxcala,Nanacamilpa de Mariano Arista,Area Natural Praderaotegida del Bicentenario Santa Clara El Corte,15 aA+-os,11/23/2010,30,N/A,"Bosque Alpino de Abies, Bosque de Pino Encino.",
228,Personas FAsicas,Tlaxcala,Tlaxco,"Area Natural Praderaotegida del Bicentenario FracciA3n Uno de la Exhacienda de Tlacotla, Rancho El Pardo",15 aA+-os,11/23/2010,98.38,N/A,"Bosque Alpino de Abies, Bosque de Pino Encino.",
229,Personas FAsicas,Tlaxcala,Altzayanca,"Area Natural Praderaotegida del Bicentenario Conjunto Praderaedial El Tecajete, Las Aguilas y Santo Tomas",15 aA+-os,11/23/2010,460,N/A,"Bosque de Pino Encino (relictos), Matorral XerA3filo de Altura",
230,Comunidades,Oaxaca,San Felipe Usila,Area de ConservaciA3n San Antonio Analco,15 aA+-os,12/2/2010,"2,050",Chinanteco,"Bosque de Pino-Encino, Selva Alta Perennifolia, Selva Mediana Subperennifolia, GalerAa Riparia, Bosque MesA3filo de MontaA+-a",
231,Tierras de Uso ComAon,Guerrero,Alpoyeca,Area de ConservaciA3n EcolA3gica de San JosA(c) Buenavista,50 aA+-os,2/9/2011,358.54,Mixteco y Nahuatl,Bosque de Encino y Selva Baja Caducifolia,
232,Sociedades,Tamaulipas,Aldama,Reserva Bio Ventura,15 aA+-os,3/7/2011,207.85,Ninguna,"Selva Espinosa, Selva Baja Caducifolia, Ecosistema CavernAcola, Ecosistema AcuA!tico",
233,Personas FAsicas,Sonora,Amuris,Rancho El Aribabi FracciA3n A,15 aA+-os,3/7/2011,"3,951",N/A,"Matorral XerA3filo de Mezquite/Sahuaro/Nopal, Pastizal con Yuca, GalerAas de Sauce/Platanus, Sabana de Pino/Encino/JunApero, Bosque de Encino, Bosque de Pino-Encino, VegetaciA3n AcuA!tica",
234,Empresas de ParticipaciA3n Estatal,Veracruz,IxhuatlA!n del Sureste,Parque EcolA3gico Tuzandepetl,50 aA+-os,3/7/2011,"1,104",Ninguna,"Selva Alta/Mediana Perennifolia inundable, Palmar, Manglar de agua dulce, Tular-Popal, VegetaciA3n acuA!tica, Acahual.",
235,Personas FAsicas,Oaxaca,San Juan Guichicovi,PequeA+-a Praderaopiedad del Sr. Epifanio Francisco Pacheco,15 aA+-os,4/26/2011,5.7,Mixe,"Selva Alta Perennifolia, Selva Mediana Subperennifolia",
236,Parcelas,Oaxaca,San Juan Guichicovi,34 Z-1 P1/1,15 aA+-os,4/26/2011,5.92,Mixe,"Selva Alta Perennifolia, Selva Mediana Subperennifolia",
237,Parcelas,Oaxaca,San Juan Guichicovi,44 Z-1 P1/1,15 aA+-os,4/26/2011,4.85,Mixe,"Selva Alta Perennifolia, Selva Mediana Subperennifolia",
238,Comunidades,Guerrero,Alcozauca,Area de ConservaciA3n EcolA3gica San Vicente Zoyatlan,30 aA+-os,5/3/2011,"3,913.18",Mixteca,"Bosque de Encino, Bosque de Pino-Encino, Bosque MesA3filo en GalerAa",
239,Comunidades,Guerrero,Malinaltepec,Area de ConservaciA3n EcolA3gica de Santa Cruz del RincA3n,30 aA+-os,5/30/2011,"2,379.86",Me'phaa (Tlapaneco),"Bosque de Pino-Encino, Bosque MesA3filo, Relictos Selva Mediana Subcaducifolia",
240,Comunidades,Guerrero,San Luis AcatlA!n,Area de ConservaciA3n EcolA3gica de Pueblo Hidalgo,30 aA+-os,5/30/2011,"7,907.64",Me'phaa (Tlapaneco),"Bosque de Pino-Encino, Bosque MesA3filo, Selva Mediana Subcaducifolia, Selva Baja Caducifolia",
241,Comunidades,Guerrero,Acatepec,Area de ConservaciA3n EcolA3gica de Acatepec,30 aA+-os,5/30/2011,"12,655.71",Me'phaa (Tlapaneco),"Bosque de Pino-Encino, Bosque MesA3filo, Selva Mediana Subcaducifolia, Selva Baja Caducifolia",
242,Tierras de Uso ComAon,Guerrero,Metlatonoc,Area de ConservaciA3n EcolA3gica de Zitlaltepec,30 aA+-os,5/30/2011,"2,648.89",Me'phaa (Tlapaneco),"Bosque de Encino, Bosque de Pino-Encino",
243,Personas FAsicas,YucatA!n,TemozA3n,Centro de EducaciA3n Ambiental Finca San Luis,15 aA+-os,5/30/2011,14.05,N/A,Selva Mediana Subcaducifolia,
244,Comunidades,Guerrero,Tlacoapa,Area de ConservaciA3n EcolA3gica de Totomixtlahuaca,30 aA+-os,7/6/2011,"4,160.87",Me'phaa (Tlapaneco),"Bosque de Pino-Encino, Bosque MesA3filo, Selva Mediana Subcaducifolia, Selva Baja Caducifolia",
245,Sociedades,Guanajuato,San Miguel de Allende,Santuario CaA+-ada de la Virgen,99 aA+-os,7/13/2011,"5,001",Ninguna,"Matorral DesA(c)rtico Crasicaule, Pradera, Chaparral de Encino, Selva Baja Caducifolia, Bosque en GalerAa",
246,Parcelas,Guerrero,Ometepec,Barranca Honda 3,99 aA+-os,7/26/2011,1,Amuzgo,Selva Mediana Subcaducifolia,
247,Parcelas,Guerrero,Ometepec,Arroyo Mamey,99 aA+-os,7/26/2011,1,Amuzgo,Selva Mediana Subcaducifolia,
248,Parcelas,Guerrero,Ometepec,Paraje,99 aA+-os,7/26/2011,1,Amuzgo,Selva Mediana Subcaducifolia,
249,Parcelas,Guerrero,Ometepec,El Zapote,99 aA+-os,7/26/2011,7.2,Amuzgo,Selva Mediana Subcaducifolia,
250,Parcelas,Guerrero,Ometepec,La Piedra Boluda,99 aA+-os,7/26/2011,15,Amuzgo,Selva Mediana Subcaducifolia,
251,Parcelas,Guerrero,Ometepec,El Ciruelo,99 aA+-os,7/26/2011,1,Amuzgo,Selva Mediana Subcaducifolia,
252,Parcelas,Guerrero,Ometepec,Cerro Zanate,99 aA+-os,7/26/2011,1,Amuzgo,Selva Mediana Subcaducifolia,
253,Parcelas,Guerrero,Ometepec,El LimA3n 2,99 aA+-os,7/26/2011,1,Amuzgo,Selva Mediana Subcaducifolia,
254,Parcelas,Guerrero,Ometepec,El Sepudo 2,99 aA+-os,7/26/2011,1,Amuzgo,Selva Mediana Subcaducifolia,
255,Parcelas,Guerrero,Ometepec,Barranca Honda 2,99 aA+-os,7/26/2011,1,Amuzgo,Selva Mediana Subcaducifolia,
256,Parcelas,Guerrero,Ometepec,Los Limos,99 aA+-os,7/26/2011,4,Amuzgo,Selva Mediana Subcaducifolia,
257,Parcelas,Guerrero,Ometepec,La Vainilla,99 aA+-os,7/26/2011,1,Amuzgo,Selva Mediana Subcaducifolia,
258,Parcelas,Guerrero,Ometepec,Toncano,99 aA+-os,7/26/2011,1,Amuzgo,Selva Mediana Subcaducifolia,
259,Parcelas,Guerrero,Ometepec,La Vainilla 2,99 aA+-os,7/26/2011,1,Amuzgo,Selva Mediana Subcaducifolia,
260,Personas FAsicas,Guerrero,MochitlA!n,Area de ConservaciA3n Agua de Obispo,99 aA+-os,7/26/2011,220,N/A,"Selva Mediana Subcaducifolia, Bosque de Pino Encino, Bosque de Encino, Bosque MesA3filo",
261,Parcelas,Guerrero,Ometepec,Tierra Perdida,99 aA+-os,7/26/2011,1,Amuzgo,Selva Mediana Subcaducifolia,
262,Parcelas,Guerrero,Ometepec,Cerro del Naranjo 2,99 aA+-os,7/26/2011,2,Amuzgo,Selva Mediana Subcaducifolia,
263,Parcelas,Guerrero,Ometepec,Arroyo Miel,99 aA+-os,7/26/2011,1,Amuzgo,Selva Mediana Subcaducifolia,
264,Parcelas,Guerrero,Ometepec,Arroyo Choco,99 aA+-os,7/26/2011,1,Amuzgo,Selva Mediana Subcaducifolia,
265,Parcelas,Guerrero,Ometepec,El Sepudo 3,99 aA+-os,7/26/2011,3.28,Amuzgo,Selva Mediana Subcaducifolia,
266,Parcelas,Guerrero,Ometepec,El Pantano 2,99 aA+-os,7/26/2011,1,Amuzgo,Selva Mediana Subcaducifolia,
267,Parcelas,Guerrero,Ometepec,El Sepudo 4,99 aA+-os,7/26/2011,4.18,Amuzgo,Selva Mediana Subcaducifolia,
268,Parcelas,Guerrero,Ometepec,Tres Cerros 2,99 aA+-os,7/26/2011,1,Amuzgo,Selva Mediana Subcaducifolia,
269,Parcelas,Guerrero,Ometepec,El Camalote 2,99 aA+-os,7/26/2011,1.26,Amuzgo,Selva Mediana Subcaducifolia,
270,Parcelas,Guerrero,Ometepec,El Palmar 2,99 aA+-os,7/26/2011,2,Amuzgo,Selva Mediana Subcaducifolia,
271,Parcelas,Guerrero,Ometepec,El Palmar,99 aA+-os,7/26/2011,4.65,Amuzgo,Selva Mediana Subcaducifolia,
272,Parcelas,Guerrero,Ometepec,El Camalote,99 aA+-os,7/26/2011,2,Amuzgo,Selva Mediana Subcaducifolia,
273,Parcelas,Guerrero,Ometepec,"Cerro El Ocote, La Parcela y El Puma Rosa",99 aA+-os,7/26/2011,7,Amuzgo,Selva Mediana Subcaducifolia,
274,Parcelas,Guerrero,Ometepec,El Ceibo,99 aA+-os,7/26/2011,1,Amuzgo,Selva Mediana Subcaducifolia,
275,Parcelas,Guerrero,Ometepec,Cerro del Naranjo,99 aA+-os,7/26/2011,1,Amuzgo,Selva Mediana Subcaducifolia,
276,Parcelas,Guerrero,Ometepec,La Barrera,99 aA+-os,7/26/2011,2.72,Amuzgo,Selva Mediana Subcaducifolia,
277,Parcelas,Guerrero,Ometepec,El Zorro,99 aA+-os,7/26/2011,1,Amuzgo,Selva Mediana Subcaducifolia,
278,Parcelas,Guerrero,Ometepec,Barranca Honda 1,99 aA+-os,7/26/2011,1,Amuzgo,Selva Mediana Subcaducifolia,
279,Parcelas,Guerrero,Ometepec,El Sepudo,99 aA+-os,7/26/2011,2,Amuzgo,Selva Mediana Subcaducifolia,
280,Parcelas,Guerrero,Ometepec,Tres Cerros,99 aA+-os,7/26/2011,1,Amuzgo,Selva Mediana Subcaducifolia,
281,Parcelas,Guerrero,Ometepec,El Pantano,99 aA+-os,7/26/2011,7,Amuzgo,Selva Mediana Subcaducifolia,
282,Parcelas,Guerrero,Ometepec,RincA3n del Limo,99 aA+-os,7/26/2011,2,Amuzgo,Selva Mediana Subcaducifolia,
283,Personas FAsicas,Guerrero,Atoyac de Alvarez,Area de ConservaciA3n CaA+-ada del Iris,99 aA+-os,8/3/2011,792,N/A,"Bosque MesA3filo de MontaA+-a, Bosque de Pino Encino, Bosque Alpino, Bosque de Encino, Selva Mediana Subcaducifolia",
284,Personas FAsicas,Tlaxcala,Tlaxco,Area Natural Praderaotegida El Nacimiento,15 aA+-os,9/7/2011,204.45,N/A,"Bosque Alpino de Abies, Bosque de Pino Encino, Pradera",
285,Comunidades,Oaxaca,San Pablo Villa de Mitla,El Campanario-Laacanloo Cruz,15 aA+-os,11/25/2011,"4,902.97",Zapotecos de los Valles Centrales,"Bosque de Pino-Encino, Bosque de Pino, Selva Baja Caducifolia, Matorral XerA3filo, Pastizal",
286,Tierras de Uso ComAon,Oaxaca,UniA3n Zapata,El Fuerte,15 aA+-os,11/25/2011,988.12,Mestizos,"Bosque de Pino-Encino, Bosque de Pino, Selva Baja Caducifolia, Matorral XerA3filo, Pastizal",
