i>>?NAomero,Rubro,Estado,Municipio,Nombre del Area,Plazo de CertificaciA3n,Fecha de Certificacion,Superficie Certificada,Etnia a la que Pertenece,Ecosistemas,Observaciones
287,Personas FAsicas,Tlaxcala,Tlaxco,Area Natural Praderaotegida al Final de La Senda,15 aA+-os,11/29/2011,19.59,N/A,"Bosque Alpino de Abies, Bosque de Pino Encino, Pradera inducida",
288,Sociedades,Tlaxcala,Nanacamilpa de Mariano Arista,Area Natural Praderaotegida del Bicentenario Piedra Canteada,15 aA+-os,11/29/2011,632.28,N/A,"Bosque Alpino de Abies, Bosque de Pino Encino",
289,Comunidades,Guerrero,HuamuxtitlA!n,Area de ConservaciA3n EcolA3gica de San BartolomA(c) Tlaquiltepec,30 aA+-os,1/24/2012,"1,537.80",Mixteco y Nahuatl,"Selva Baja Caducifolia, Bosque de Encino, Matorral gipsA3filo, Bosque en galerAa",
290,Comunidades,Guerrero,Cualac,Area de ConservaciA3n EcolA3gica de Cualac,30 aA+-os,1/27/2012,"6,958.04",Nahuatl,"Selva Baja Caducifolia, Sabana de Encino, Bosque en GalerAa",
291,Parcelas,Guerrero,Ometepec,Ojo de Agua,99 aA+-os,2/3/2012,2,Amuzgo,"Selva Baja Caducifolia, Selva Mediana Subcaducifolia",
292,Parcelas,Guerrero,Ometepec,Rumbo a Agua FrAa,99 aA+-os,2/3/2012,2,Amuzgo,"Selva Baja Caducifolia, Selva Mediana Subcaducifolia",
293,Parcelas,Guerrero,Ometepec,Cerro de San Marcos,99 aA+-os,2/7/2012,2,Amuzgo,"Selva Baja Caducifolia, Selva Mediana Subcaducifolia",
294,Parcelas,Guerrero,Ometepec,El Camalote 3,99 aA+-os,2/7/2012,2,Amuzgo,"Selva Baja Caducifolia, Selva Mediana Subcaducifolia",
295,Personas FAsicas,Tlaxcala,Mariano Arista,Area Natural Praderaotegida Santuario de La Luciernaga,15 aA+-os,3/14/2012,195,N/A,"Bosque Alpino de Abies, Bosque de Pino Encino",
296,Personas FAsicas,Oaxaca,San Juan Guichicovi,PequeA+-a Praderaopiedad de Melquiades Flores Francisco denominada El Mirador,15 aA+-os,4/18/2012,73,N/A,Selva Alta Perennifolia y Selva Mediana Subcaducifolia,
297,Personas FAsicas,Baja California Sur,MulegA(c),Servidumbre EcolA3gica para La ConservaciA3n Costera y Terrestre Rancho San CristobA!l-MajibA(c)n,99 aA+-os,5/3/2012,538.5,N/A,"Matorral XerA3filo HalA3fito, Matorral XerA3filo MicrA3filo, Eriales",
298,Personas FAsicas,Sonora,Amuris,El Aribabi FracciA3n B,15 aA+-os,5/4/2012,"3,955.18",N/A,"Matorral XerA3filo de Mezquite/Sahuaro/Nopal, Pastizal con Yuca, GalerAas de Sauce/Platanus, Sabana de Pino/Encino/JunApero, Bosque de Encino, Bosque de Pino-Encino, VegetaciA3n AcuA!tica",
299,Sociedades,Sonora,Amuris,FracciA3n C del Praderaedio RAostico Los GA 1/4 erigos,15 aA+-os,5/7/2012,"2,698.38",N/A,"Matorral XerA3filo de Mezquite/Sahuaro/Nopal, Pastizal con Yuca, GalerAas de Sauce/Platanus, Sabana de Pino/Encino/JunApero, Bosque de Encino, Bosque de Pino-Encino, VegetaciA3n AcuA!tica",
300,Sociedades,Sonora,Amuris,"Praderaedio Potrero de Los silos, Potrero Los Amorosos y Praderaedio Los Vallecitos",15 aA+-os,5/4/2012,"2,195.38",N/A,"Matorral XerA3filo de Mezquite/Sahuaro/Nopal, Pastizal con Yuca, GalerAas de Sauce/Platanus, Sabana de Pino/Encino/JunApero, Bosque de Encino, Bosque de Pino-Encino, VegetaciA3n AcuA!tica",
301,Tierras de Uso ComAon,Nuevo LeA3n,General Zaragoza,Zona de RestauraciA3n EcolA3gica del Lobo Mexicano La Encantada,99 aA+-os,5/17/2012,"7,936.78",N/A,"Bosque Alpino, Bosque de Pino, Bosque de Pino Encino, Bosque MesA3filo, Bosque de GalerAa, Chaparral, Matorral DesA(c)rtico RosetA3filo, Matorral DesA(c)rtico MicrA3filo,Pastizal Inducido",
302,Tierras de Uso ComAon,Nuevo LeA3n,General Zaragoza,Zona de RestauraciA3n EcolA3gica del Lobo Mexicano San Francisco,99 aA+-os,6/11/2012,"3,293.89",N/A,"Bosque Alpino, Bosque de Pino, Bosque de Pino Encino, Chaparral, Matorral DesA(c)rtico RosetA3filo, Matorral DesA(c)rtico MicrA3filo, Pastizal Inducido",
303,Parcelas,Oaxaca,AsunciA3n Ixtaltepec,Parcela No 349 Z-1 P1/1,15 aA+-os,6/11/2012,395.6,N/A,"Selva Baja Caducifolia, Selva Mediana Subcaducifolia, Sabana de Pino-Encino, Bosque de Pino-Encino",
304,Sociedades,Jalisco,La Huerta,Reserva Natural Zafiro,50 aA+-os,6/25/2012,280.48,N/A,"Selva Baja Caducifolia, Selva Mediana Subcaducifolia, Bosque en GalerAa, Manglar, VegetaciA3n AcuA!tica.",
305,Personas FAsicas,Oaxaca,San Juan Guichicovi,Las Maravillas Lote 21,15 aA+-os,6/25/2012,142.2,N/A,Selva Alta Perennifolia,
306,Comunidades,Guerrero,HuamuxtitlA!n,Area de ConservaciA3n EcolA3gica de Santa Cruz,30 aA+-os,7/19/2012,"1,014.89",Nahuatl,"Selva Baja Caducifolia, Bosque de Encino, Matorral GipsA3filo",
307,Personas FAsicas,Oaxaca,Tlaxiaco,Barranca del Angel,15 aA+-os,8/2/2012,105,N/A,"Bosque de Pino-Encino, Bosque de Pino",
308,Personas FAsicas,Oaxaca,Santo Domingo Zanatepec,San JosA(c) de Los Amates,15 aA+-os,9/13/2012,17,N/A,Selva Mediana Subcaducifolia,
309,Personas FAsicas,Puebla,Chiautla de Tapia,El Campanario,20 aA+-os,9/19/2012,26,N/A,"Selva Baja Caducifolia, Matorral Espinoso",
310,Personas FAsicas,Puebla,ZacatlA!n,Palos CaAdos,50 aA+-os,9/19/2012,33.1,N/A,Bosque de Pino-Encino,
311,Personas FAsicas,Tlaxcala,Nanacamilpa de Mariano Arista,Area Natural Praderaotegida Cuarta FracciA3n de Santa Clara El Corte,15 aA+-os,9/19/2012,29,N/A,"Bosque Alpino de Abies, Bosque de Pino Encino",
312,Personas FAsicas,Tlaxcala,Nanacamilpa de Mariano Arista,Area Natural Praderaotegida Segunda FracciA3n de Santa Clara El Corte,15 aA+-os,9/26/2012,28.08,N/A,"Bosque Alpino de Abies, Bosque de Pino Encino",
313,Personas FAsicas,Tlaxcala,Nanacamilpa de Mariano Arista,Area Natural Praderaotegida Praderaimera FracciA3n de Santa Clara El Corte,15 aA+-os,9/26/2012,28.22,N/A,"Bosque Alpino de Abies, Bosque de Pino Encino",
314,Personas FAsicas,Tlaxcala,Nanacamilpa de Mariano Arista,Area Natural Praderaotegida Tercera FracciA3n de Santa Clara El Corte,15 aA+-os,9/26/2012,28.08,N/A,"Bosque Alpino de Abies, Bosque de Pino Encino",
315,Personas FAsicas,Tlaxcala,Tlaxco,Area Natural Praderaotegida La Cruz,15 aA+-os,9/26/2012,14.73,N/A,Bosque Alpino de Abies,
316,Tierras de Uso ComAon,Guerrero,Chilpancingo de los Bravo,"Area de ConservaciA3n, PraderaotecciA3n y Desarrollo Silvopastoril Acahuizotla",99 aA+-os,10/25/2012,"1,998.82",N/A,"Selva Baja Caducifolia, Selva Mediana Subcaducifolia, Bosque MesA3filo de MontaA+-a, Bosque de Pino Encino, Bosque de Encino.",
317,Comunidades,Oaxaca,San Marcos Arteaga,Cerro de La Culebra,15 aA+-os,10/30/2012,446,N/A,"Bosque de Encino, Palmar, Selva Baja Caducifolia, Matorral XerA3filo",
318,Personas FAsicas,Tlaxcala,Terrenate,Area Natural Praderaotegida Tenexac,15 aA+-os,11/8/2012,478.79,N/A,"Bosque de Pino Encino (relictos), Matorral",
319,Personas FAsicas,Tlaxcala,Tlaxco,Area Natural Praderaotegida FracciA3n Cuatro de San JosA(c) El Manantial,15 aA+-os,12/19/2012,41.94,N/A,"Bosque Alpino de Abies, Bosque de Pino Encino",
320,Personas FAsicas,Tlaxcala,Tlaxco,Area Natural Praderaotegida FracciA3n NAomero Cinco de San JosA(c) El Manantial,15 aA+-os,12/19/2012,41.93,N/A,"Bosque Alpino de Abies, Bosque de Pino Encino",
321,Personas FAsicas,Tlaxcala,Tlaxco,Area Natural Praderaotegida FracciA3n Dos de San JosA(c) El Manantial,15 aA+-os,12/19/2012,41.94,N/A,"Bosque Alpino de Abies, Bosque de Pino Encino",
322,Comunidades,Oaxaca,Barrio de la Soledad,Area de Uso ComAon del NAocleo Agrario El Barrio de la Soledad,15 aA+-os,12/19/2012,"3,555.49",N/A,"Selva Alta Perennifolia, Selva Mediana Perennifolia","En alcance al Certificado CONANP.-343/2012, se emitio el oficio con el cual se excluyen del A!rea certificada 10.3126287 ha del predio denominado ""Cerro La PeA+-a"", lo anterior a solicitud de la comunidad."
323,Tierras de Uso ComAon,Oaxaca,San Juan Guichicovi,Tierras de Uso ComAon del Ejido San Juanito,15 aA+-os,3/26/2013,324.74,Mixe,"Selva Alta Perennifolia, Selva Mediana Subperennifolia",
324,Tierras de Uso ComAon,Oaxaca,San Juan Guichicovi,Zona de Uso ComAon I y II,15 aA+-os,6/24/2013,44.57,Mixteco,"Selva Alta Perennifolia, Selva Mediana Subperennifolia",
325,Asociaciones,Baja California Sur,ComondAo,Reserva EcolA3gica Llanos de Magdalena,99 aA+-os,6/24/2013,621.55,N/A,"Matorral XerA3filo HalA3fito, Matorral XerA3filo MicrA3filo, Matorral XerA3filo Sarco-Crasicaule, Manglar",
326,Sociedades,Baja California Sur,La Paz,Reserva Natural El Portezuelo I,99 aA+-os,7/2/2013,"1,323.04",N/A,"Matorral Xeroripario, Matorral XerA3filo Sarcocrasicaule, Oasis y manantiales",
327,Sociedades,Baja California Sur,La Paz,Reserva Natural El Portezuelo II,99 aA+-os,7/2/2013,925.71,N/A,"Matorral Xeroripario, Matorral XerA3filo Sarcocrasicaule, Oasis y manantiales",
328,Sociedades,Baja California Sur,Loreto,Reserva Natural El Portezuelo III,99 aA+-os,7/2/2013,384.67,N/A,"Matorral Xeroripario, Matorral XerA3filo Sarcocrasicaule, Oasis y manantiales",
329,Comunidades,Oaxaca,Santa MarAa Tonameca,El GavilA!n,15 aA+-os,7/29/2013,"1,130.46",Zapotecas,"Selva Alta Perennifolia, Bosque MesA3filo de MontaA+-a, Bosque de Pino-Encino",
330,Asociaciones,Baja California,Ensenada,Costa Salvaje WildLands,99 aA+-os,8/12/2013,"3,469.06",N/A,"Matorral XerA3filo Sarco-Crasicaule, Matorral XerA3filo HalA3fito",
331,Asociaciones,Sonora,Santa Cruz,Los Fresnos,99 aA+-os,8/14/2013,"3,876.54",N/A,"Pradera, Chaparral, GalerAas de Sauce/Platanus, Sabana de Pino/Encino/JunApero, Ecosistemas AcuA!ticos",
332,Personas FAsicas,YucatA!n,Uayma,Ha'Bin,30 aA+-os,8/19/2013,90,N/A,"Selva Baja Caducifolia, Selva Mediana Subcaducifolia",
333,Personas FAsicas,Tlaxcala,Tlaxco,"Area Natural Praderaotegida Praderaimera FracciA3n, de la FracciA3n Dos del Praderaedio Sin ConstrucciA3n Denominado Ojo de Agua",15 aA+-os,8/19/2013,13.81,N/A,"Bosque Alpino de Abies, Bosque de Pino-Encino",
334,Personas FAsicas,YucatA!n,Dzitas y Tinum,Kitam,30 aA+-os,8/26/2013,47.45,N/A,"Selva Baja Caducifolia, Selva Mediana Subcaducifolia",
335,Sociedades,Baja California,Ensenada,Rancho La ConcepciA3n,99 aA+-os,9/4/2013,500,N/A,"Chaparral, Bosque de Pino/Encino, Bosque de GalerAa",
336,Sociedades,Quintana Roo,Bosque de Encinonito Juarez,Reserva Praderaivada Moon Palace,15 aA+-os,9/4/2013,315.73,N/A,"Manglar, Pastizal, Tasistal, Selva baja Caducifolia",
337,Personas FAsicas,Oaxaca,Tututepec de Melchor Ocampo,Dos Farallones (El VigAa),25 aA+-os,10/7/2013,108.99,N/A,"Selva Baja Caducifolia, Selva Mediana Subcaducifolia, Comunidad Costera, Manglar, Matorral XerA3filo",
338,Tierras de Uso ComAon,Tlaxcala,Tlaxco,Area Natural Praderaotegida Ejido El Rosario,15 aA+-os,10/24/2013,"1,269.26",N/A,"Bosque Alpino de Abies, Bosque de Pino-Encino",
339,Asociaciones,Baja California,Ensenada,Reserva Natural Valle Tranquilo,99 aA+-os,10/24/2013,"3,691.20",N/A,Matorral RosetA3filo Costero,
340,Comunidades,Oaxaca,Villa Diaz Ordaz,Danii Idoo (Cerro Iglesia),15 aA+-os,10/24/2013,"3,148.44",N/A,"Bosque de Pino, Bosque de Encino, Matorral XerA3filo, Selva Baja Caducifolia",
341,Comunidades,Oaxaca,San Juan Bautista Suchitepec,Siete Cumbres Guadalupe Cuautepec,15 aA+-os,11/24/2013,463.47,N/A,"Bosque de Encino, Sabana de Tascate, Selva Baja Caducifolia, Palmar de Brahea, Matorral XerA3filo, Bosque de GalerAa",
342,Personas FAsicas,Tlaxcala,Tlaxco,ANP Loma de Enmedio y Tetzitzilica,15 aA+-os,1/21/2014,27,N/A,"Bosque Alpino de Abies, Bosque de Pino-Encino",
343,Comunidades,Oaxaca,Ixpantepec Nieves,SA!ta SAAka,15 aA+-os,6/3/2014,91.15,Mixteca,"Selva Baja Caducifolia, Bosque de Encino",
344,Sociedades,Baja California Sur,La Paz,Reserva Natural El Portezuelo IV,99 aA+-os,7/3/2014,"2,039.78",N/A,"Matorral Xeroripario, Matorral XerA3filo Sarcocrasicaule, Oasis y manantiales",
345,Parcelas,Oaxaca,AsunciA3n Ixtaltepec,Parcela No 22 Z-1 P1/1,30 aA+-os,7/10/2014,85.67,Zapoteco,"Selva Baja Caducifolia, Selva Mediana Subcaducifolia, Sabana de Pino-Encino, Selva Espinosa, Matorral XerA3filo",
346,Parcelas,Oaxaca,AsunciA3n Ixtaltepec,Parcela No 93 Z-1 P1/1,15 aA+-os,7/10/2014,72.77,Zapoteco,"Selva Baja Caducifolia, Selva Mediana Subcaducifolia, Sabana de Pino-Encino, Selva Espinosa, Matorral XerA3filo",
347,Asociaciones,Baja California Sur,ComondAo,Reserva EcolA3gica Llanos de Magdalena II,99 aA+-os,7/14/2014,445.52,N/A,"Matorral XerA3filo HalA3fito, Matorral XerA3filo MicrA3filo, Matorral XerA3filo Sarco-Crasicaule, Manglar",
348,Personas FAsicas,Baja California Sur,ComondAo,Rancho Los Pumas,15 aA+-os,7/24/2014,"7,656.26",N/A,"Matorral XerA3filo, Selva Baja Caducifolia",
349,Tierras de Uso ComAon,Tlaxcala,Nanacamilpa de Mariano Arista,Area Natural Praderaotegida Ejido Miguel Lira y Ortega Santuario de la LuciA(c)rnaga,15 aA+-os,7/30/2014,275.56,N/A,"Bosque Alpino de Abies, Bosque de Pino-Encino",
350,Personas FAsicas,Oaxaca,AsunciA3n Ixtaltepec,Parcela No 221 Z-1 P1/1,40 aA+-os,7/30/2014,178.51,N/A,"Selva Alta Perennifolia, Selva Mediana Subperennifolia, Selva Baja Caducifolia, Sabana",
351,Personas FAsicas,Oaxaca,AsunciA3n Ixtaltepec,Parcela No 262 Z-1 P1/1,40 aA+-os,8/7/2014,141.16,N/A,"Selva Baja Caducifolia, Selva Mediana Subperennifolia, Sabana",
352,Comunidades,Oaxaca,Tezoatlan de Segura y Luna,Sata Yuku N'daa (AtrA!s del Cerro de La Mano),15 aA+-os,8/7/2014,625,Mixtecos,"Selva Baja Caducifolia, Bosque Espinoso, Bosque de Encino",
353,Asociaciones,Guanajuato,San Miguel de Allende,JardAn BotA!nico El Charco del Ingenio,99 aA+-os,8/25/2014,66.12,N/A,"Matorral XerA3filo, Bosque Espinoso, VegetaciA3n acuA!tica, Bosque de GalerAa",
354,Personas FAsicas,Oaxaca,MatAas Romero AvendaA+-o,Predio San JosA(c),50 aA+-os,9/17/2014,50,N/A,Selva Alta Perennifolia,
355,Asociaciones,Jalisco,BolaA+-os,Reserva Praderaivada Bosque Antiguo A.C,50 aA+-os,9/17/2014,373.25,N/A,"Selva Baja Caducifolia, Bosque de Pino-Encino, Bosque de Encino, Bosque de Pino",
356,Tierras de Uso ComAon,Oaxaca,San Marcos Arteaga,Cerro del Organal,15 aA+-os,9/23/2014,229,N/A,"Selva Baja Caducifolia, Matorral XerA3filo",
357,Asociaciones,Baja California,Ensenada,CostaSalvaje WildLands II,99 aA+-os,10/8/2014,"3,846.85",N/A,"Matorral XerA3filo, Sarco-Crasicaule, Matorral XerA3filo HalA3fito",
358,Asociaciones,Baja California,Ensenada,Reserva Natural Punta Mazo,99 aA+-os,10/20/2014,832.47,N/A,"Matorral de Dunas Costeras, Matorral Costero, Matorral HalA3fito, Pastizal HalA3fito y Marisma",
359,Asociaciones,Sinaloa,Angostura,Reserva EcolA3gica BahAa Santa MarAa II,99 aA+-os,10/30/2014,840.1,N/A,"Manglar, VegetaciA3n Halofita y VegetaciA3n Subacuatica.",
360,Asociaciones,Sinaloa,Angostura,Reserva EcolA3gica BahAa Santa MarAa I,99 aA+-os,12/8/2014,292.8,N/A,"Manglar, VegetaciA3n Halofita y VegetaciA3n Subacuatica.",
361,Federal,Sonora,Cananea,La Mariquita,99 aA+-os,3/31/2015,"2,195.89",N/A,"Pastizal-Mezquite, Tascate, BE, BP.",
362,Personas FAsicas,Chiapas,Ocozocuautla,Barranca Honda,15 aA+-os,6/8/2015,51.35,N/A,"Selva Alta Perennifolia, Bosque Mesofilo de MontaA+-a",
363,Personas FAsicas,Oaxaca,San Juan Guichicovi,Las Maravillas Lote 8,99 aA+-os,7/14/2015,127.71,N/A,"Selva Alta Perennifolia, Selva Mediana Perennifolia",
364,Personas FAsicas,Oaxaca,San Pedro Tapanatepec,El Diamante,30 aA+-os,7/27/2015,150,N/A,Selva Baja Caducifolia,
365,Personas FAsicas,Chiapas,Palenque,Rancho Pipos,50 aA+-os,8/18/2015,8.43,N/A,Selva Alta Perennifolia,
366,Personas FAsicas,Oaxaca,San Pedro Tapanatepec,Los Naranjos,30 aA+-os,8/19/2015,150,N/A,Selva Baja Caducifolia,
367,Comunidades,Aguascalientes,San Jose de Gracia,"Santuario para el Aguila Real en los Bienes Comunales de San JosA(c) de Gracia, Aguascalientes",30 aA+-os,8/7/2015,"6,170",N/A,"Bosque de Encino, Pastizal Natural, VegetaciA3n Riparia, Izotal, Bosque de Encino-Pino",
368,Personas FAsicas,Oaxaca,MatAas Romero AvendaA+-o,La Llorona,50 aA+-os,9/8/2015,50,N/A,Selva Alta Perennifolia,
369,Personas FAsicas,Coahuila,Saltillo,Area de Germoplasma Relevante Rancho La Puerta,15 aA+-os,10/7/2015,"1,379.78",N/A,"Sabana de ConAferas, Matorral DesA(c)rtico MicrA3filo, Matorral DesA(c)rtico Crasicaule, Pradera",
370,Personas FAsicas,Oaxaca,San Pedro Tapanatepec,La Herradura,30 aA+-os,2/29/2016,177,N/A,Selva Baja Caducifolia,
371,Asociaciones,Baja California,Ensenada,CostaSalvaje WildLands III,89 aA+-os,6/1/2016,6029.61,N/A,"Matorral XerA3filo, Sarco- Crasicaule, Matorral XerA3filo HalA3filo",
372,Sociedades,Quintana Roo,Felipe Carrillo Puerto,Canan Kax,80 aA+-os,6/6/2016,749.46,N/A,"Selva Mediana Subperennifolia, Selva Baja Inundable",
373,Sociedades,Baja California Sur,Loreto,Santa Martha,73 aA+-os,6/1/2016,479.02,N/A,Matorral Sarcocaule y VegetaciA3n Riparia,
374,Comunidades,Chiapas,Mapastepec,Las Nubes,15 aA+-os,6/3/2016,424.29,N/A,Selva Alta Perennifolia y Selva Mediana Subperennifolia,
375,Personas FAsicas,Chiapas,Tapachula,El Rosario,15 aA+-os,6/6/2016,49.75,N/A,Selva Baja Caducifolia,
376,Personas FAsicas,Quintana Roo,Puerto Morelos,Las Gatas,99 aA+-os,6/1/2016,61.37,N/A,Selva Mediana Subperennifolia ,
377,Personas FAsicas,MazatlA!n,Sinaloa,PacoA's Reserva de Flora y Fauna,99 aA+-os,2/19/2017,10.02,N/A,Selva Baja Caducifolia,
378,Asociaciones,Baja California Sur ,ComondAo,Reserva EcolA3gica Llanos de Magdalena III,88 aA+-os,1/19/2017,217.69,N/A,"Matorral XerA3filo HalA3fito, Matorral XerA3filo MicrA3filo, Matorral XerA3filo Sarco-Crasicaule y Manglar",
379,Asociaciones,Baja California,Ensenada,Reserva Natural Monte Ceniza,99 aA+-os,4/18/2017,803.41,N/A,Matorral RosetA3filo Costero y Pastizal HalA3filo,
380,Asociaciones,Sinaloa,Elota,Reserva El Chirimole,30 aA+-os,4/27/2017,469.11,N/A,Bosque de Encino y Selva Baja Caducifolia,
381,Asociaciones,Sinaloa,Angostura,Reserva EcolA3gica BahAa Santa MarAa III,87 aA+-os,5/4/2017,506.16,N/A,"Bosque Espinoso Caducifolio, Manglar, Pastizal HalA3fito y Humedal",
382,Personas FAsicas,Chiapas,El Parral,Gruta de Montecristo,15 aA+-os,1/19/2017, 7.08 ,N/A,Selva Baja Caducifolia,
383,PAoblico-Descentralizado Estatal,Chiapas,Jiquipilas,Los Bordos,50 aA+-os,2/14/2017," 3,153.93 ",N/A,"Selva Baja Caducifolia, Selva Mediana Subperennifolia, Sabana y Pastizal",
384,Personas FAsicas,Chiapas,Ocozocoautla de Espinosa,Finca El Corinto,99 aA+-os,5/15/2017, 499.40 ,N/A,"Selva Baja Espinosa Perennifolia, Selva Baja Espinosa Caducifolia y Selva Baja Subperennifolia.",
385,Personas FAsicas,Oaxaca,San Juan Guichicovi,Rancho GuaabA+-agob,30 aA+-os,1/30/2017, 116.65 ,N/A,Selva alta perennifolia.,
386,Tierras de Uso ComAon,Oaxaca,Santiago Ayuquililla,Las Palmillas de Cerro Verde,99 aA+-os,8/8/2017, 973.67 ,Mixteco,Bosque de encino y selva baja caducifolia.,
387,Comunidades,Oaxaca,Santiago Ayuquililla,Agua Buena,15 aA+-os,8/8/2017," 1,190.00 ",Mixteco,"Bosque de pino, bosque de pino-encino y bosque de encino.",
388,Tierras de Uso ComAon,Oaxaca,JuchitA!n de Zaragoza,Zona de Uso ComAon 1 y 2,30 aA+-os,8/8/2017," 2,178.31 ",Zapoteco,"Selva baja caducifolia, selva mediana subcaducifolia, selva mediana subperennifolia y enclaves de matorral xerA3filo, vegetaciA3n de zonas inundables y palmares.",
