No.,Empresa,Dirección,Municipio,Clave Municipio,Estado,Clave Estado,Teléfono,Tipo de Residuo,No. de Autorización,Vigencia Inicio,Vigencia Término,Capacidad (ton/año)
1,"Tratamiento Ecológico de Residuos, S.A. de C.V.","Calzada Vista al Mar No. 1542, Col. Vista al Mar",Ensenada,1,Baja California,2,(55) 5026 7000,"Agua contaminada con hidrocarburos (aguas con aceites, líquidos acuosos contamindos de diferentes procesos productivos; lodos de la separación primaria de aceite/agua/sólidos; lodo generado por separación gravitacional de aceite/agua/sólidos durante el almacenamiento o tratamiento de aguas residuales de proceso y aguas residuales aceitosas de enfriamiento, lodos generados de aguas de enfriamiento aceitosas y lodos generados en unidades de tratamientos biológicos; aguas de enfriamiento aceitosas; lodos y natas generados en unidades de tratamientos biológicos)",02-IV-67-15,21/12/2015,21/12/2025,"36,000"
2,"Guaycan Químicos y Petrolíferos, S.A. de C.V.","Carretera a San Felipe Km. 13.5, Col. 4 División 2 Delegación Cerro Prieto C.P. 21600",Mexicali,2,Baja California,2,(686) 592 93 12,"Reciclaje de residuos peligrosos, consistentes en hidrocarburos, keroseno, nafta, aceite gastado, diesel y combustóleo usados, para la formulación de combustible alterno.",2-IV-52-10,25/06/2010,25/06/2020,"5,900"
3,"Ing Servicios Profesionales, S.A. de C.V.","Blvd. Anáhuac No. 423, Centro Cívico y Comercial, 21000",Mexicali,2,Baja California ,2,(686) 564 0808,"Refrigerantes gastados particularmente Tricloromonofluorometano, Diclorodifluorometano conocidos comercialmente como R-11 y R-12.",2-IV-10-13,15/05/2013,15/05/2023,40
4,"Technologies Displays Mexicana, S.A. de C.V.","Calzada Robledo Industrial No. 460, Desarrollo Industrial del Colorado, Lote 1 Manzana 4.",Mexicali,2,Baja California,2,(686) 559 51 00                                                                                                                                                                            Ext. 5341,Reciclaje de tubos de rayos catódicos y vidrío con plomo a partir de monitores y televisores de desecho.,2-IV-22-10,27/04/2010,27/04/2020,"108,000"
5,"Industria Química de Aceites y Combustibles, S. de R.L.","Av. Ejercito Libertador s/n, Lote 15, Col. Anexo Emiliano Zapata, Delegación González Ortega",Mexicali,2,Baja California,2,(686) 132  70 53,Aceites lubricantes usados,2-IV-38-16,16/06/2016,16/06/2026,"1,560"
6,"Recicladora Temarry de México, S.A. de C.V.","Carretera Federal No. 2 Mexicali-Tijuana Km 121, Col. San Pablo",Tecate,3,Baja California,2,(665) 655 14 62,"Solventes y disolventes orgánicos gastados: solventes aromáticos (tolueno, xileno, benceno, etil benceno, m-cresol) y solventes alifáticos e hidrocarburos (nafta, n-pentano, n-hexano, n-heptano, espiritus minerales, VM&P nafta, solventes stoddard, keroseno (JP)); aceites usados; inflamables con aminas gastadas; hidrocarburos y combustibles gastados; alcoholes usados (metanol, isopropanol, etanol, alcohol n-butílico, alcohol isobutílico, ciclohexanol, n-hexanol); cetonas usadas (acetonas, metil etil cetona, dietil cetona, metil n-propil cetona, cetona); polioles y ésteres usados (glicol, etilen glicol, propilen glicol, etil glicol monobutil éter, etilen glicol monoetil éter, etilen glicol monometil éter); ésteres (acetatos de metilo, acetato de etilo, acetato de isobutilo, acetato de n-butilo, amil acetato, proplanato de n-butilo); terpenos usados (dipentano, turpentina, espíritus de turpentina); resinas y polímeros usados; pinturas usadas; sólidos caducos de la industria farmacéutica; soluciones acuosas (desechos/residuos de aminas, tetra hidrofuranos y mezcla de solventes, aceites, hidrocarburos, refrigerantes, anticongelante (polioles, glicoles y esteres)); sólidos impregnados con solventes orgánicos (desechos/adhesivos y derivados con ácido metacrillato, metil metacrilato, 2,6 di-butil-p-cresol, sílica amorfa, inflamables con trazas de residuos con cloruro de metilo, ácido trifluroacético, dimetil formamida, de resina epóxica y oxiranos, de resina poliuretano, de residuos de pintura de látex, de dos fases: sólido-gel de sales de grinnard) y mezcla de sólidos inflamables (trapos, borra, madera, sólidos de pintura, papel, equipo de protección personal, cartón, resinas, contaminados con solventes orgánicos tales como alcoholes, cetonas, hidrocarburos, aromáticos, alifáticos, naftas, esteres y terpenos, así como sólidos de pintura, barnices, lacas y selladores base solventes).",02-IV-59-14 (Prórroga),24/10/2014,24/10/2019,"40,978"
7,"Baja Wastewater Solution, S. de R.L. de C.V.","Eusebio Kino No. 113 Fracc. Garita de Otay, C.P. 22430",Tijuana,4,Baja California,2,(664) 647 50 20,"Sustancias y/o soluciones acuosas usadas y residuales (ácidos y alcalinos), con caracteríticas de corrosividad, reactividad, inflamabilidad y toxicidad, derivados de procesos industriales y de servicio por el manejo de materiales, sustancias y materiales peligroso, soluciones residuales contaminadas con goma, silicón, aceites, grasas y pinturas, y soluciones contaminadas con fundante (flux) en operaciones de limpieza de circuitos electrónicos.",2-IV-55-11,28/07/2011,28/07/2021,"4,552"
8,"Grupo Ambiental del Noroeste, S. de R.L. de C.V.","Calle Maquiladoras No. 3458-B, Ciudad Industrial Sección Dorada",Tijuana,4,Baja California,2,(664) 607 28 61,"Solventes usados (thiner, alcohol, acetona, metil etil cetona, halogenados y no halogenados), hidrocarburos usados (aceites lubricantes gastados, diesel contaminado y combustóleo) y formulación de combustible alterno sólido (blending)",02-IV-36-08,09/07/2008,09/07/2018,"27,438"
9,"Industrias P. Kay de México, S.A. de C.V.","Calle de la Brea No. 3, Meseta del Chema, Col. Monte de los Olivos, C.P. 22225",Tijuana,4,Baja California,2,(664) 625 83 65,Soldadura de estaño/plomo con diferentes aleaciones o soldaduras de estaño libre de plomo en diferentes aleaciones a partir de óxidos metálicos de soldaduras de residuos electrónicos y residuos de plomo provenientes de terceros.,02-IV-70-14,04/12/2014,04/12/2024,"4,000"
10,"Lavandería Industrial Maypa, S.A. de C.V.","Calle Mar Bermejo No. 22, Ciudad Industrial, Garita de Otay, C.P. 22509 ",Tijuana,4,Baja California,2,(664) 640 50 54,Lámparas fluorescentes/bulbos y de vapor de mercurio.,02-IV-30-14,02/05/2014,02/05/2024,480
11,"Lavandería Industrial Maypa, S.A. de C.V.","Calle Mar Bermejo No. 22, Ciudad Industrial, Garita de Otay, C.P. 22509 ",Tijuana,4,Baja California,2,(664) 640 50 54,Aceites gastados e hidrocarburos residuales.,02-IV-31-14,02/05/2014,02/05/2024,"3,960"
12,"Nueva Exportadora Latina de México, S.A. de C.V.","Km 153.5 Carretera Mexicali-Tijuana, Poblado El Florido, C.P. 22237",Tijuana,4,Baja California,2,(664) 626 80 20,Elaboración de combustible alterno a partir de aceite usado.,02-IV-65-14 (Prórroga),31/10/2014,31/10/2019,"7,262.40"
13,"Óxidos y Pigmentos Mexicanos, S.A. de C.V.","Calle 2 Oriente No. 137, Cd. Industrial Nva. Tijuana C.P. 22500",Tijuana,4,Baja California,2,(664) 647 22 33,Reciclaje de plomo y óxido de plomo a partir de baterías automotrices e industriales usadas.,02-IV-38-13,19/12/2013,19/12/2018,"20,750"
14,"Prodyservma, S.A. de C.V.","Lote No. 4 de las fracciones XIX y XX del Rancho San Isidro Ajojol, Valle Redondo.",Tijuana,4,Baja California,2,(664) 2556 4774,"Líquidos y lodos acuosos aceitosos; aguas residuales de procesos industriales con sólidos suspendidos; líquidos y lodos sin tratar de tanques de almacenamiento con substancias tóxicas; residuos de aceites lubricantes gastados; aceites solubles e insolubles residuales de las operaciones industriales, lodos provenientes de las operaciones del desengrasado, aceites gastados de corte y enfriamiento de operaciones de talleres de maquinado, solventes no halogenados gastados, residuos del lavado con solventes, residuos ácidos o alcalinos, lodos y líquidos de purgas de ácido; residuos de las operaciones de limpieza, alcalina o ácida; pinturas base agua y solventes provenientes de las operaciones de pintado y limpieza; líquidos y lodos oleosos o de alquitrán de tanques; fondos de tanques de almacenamiento; aceites aromáticos, nafténicos; ácido acético, clorhídrico, sulfúrico; residuos y lixiviados con metales tóxicos; lodos de plantas de tratamiento y lodos residuales provenientes de procesos industriales.",02-IV-78-14,19/12/2014,19/12/2024,"80,000"
15,"*Solver, S.A. de C.V.","Meseta del Chema No. 2500, Col. Monte de los Olivos",Tijuana,4,Baja California,2,(664) 625 93 87,"Soluciones acuosas ácidas y alcalinas, solventes sucios, aceites contaminados y residuos de pintura",2-4-PS-V-01-93,05/01/1994,Indefinida,"134,515"
16,"Servicios Ambientales Mexicanos, S.A. de C.V.","Sebastián Vizcaíno No. 420 y 422, Fraccionamiento Garita de Otay, 22430",Tijuana,4,Baja California,2,(664)624 4455,"Aserrín, plástico, equipo de protección personal (overoles, guantes, mascarillas, mandiles), toallas, algodón, papel, cartón, filtros de carbón y otros sin metales, trapos, esponjas impregnados con solventes; pinturas, alcoholes, resinas, ciclohexanona, etil metil cetona, rebaba y/o pasta de soldadura libre de plomo, tintas, adhesivos, silicones, hidrocarburos, polvo de lacas, grasa y aceite.",02-IV-45-16,26/08/2016,26/08/2026,"3,000"
17,"Industrial de Grasas y Derivados, S.A. de C.V.","Km. 36 Carretera Libre Tijuana-Tecate, El Carricito",Tijuana,4,Baja California,2,(664) 621 74 10,"Reciclaje de aceite lubricante usado, generado en actividades industriales, para su posterior utilización como combustible alterno",02-IV-55-16,26/10/2016,26/10/2026,"2,400"
18,"Maquilas Químicas Industriales, S.A. de C.V.","Libramiento José López Portillo Km. 10.8 B, Lote 4, Fraccionamiento Presas de las Casas",Arteaga,4, Coahuila,5,(844) 417 42 90,"Solventes gastados (acetato de etilo, acetato de butilo, alcohol isopropilico, butanol, metanol, etanol, tolueno, metil isobutil cetona, xilol, thiner, acetona, trietil amina), ciclohexano, terbutanol, gas nafta, aromina 100, aromina 150, aromina 200, 2 etilhexanol, pm acetato, acrilato de metilo, acrilato de etilo, acrilato de butilo, alcohol diacetona, hexilenglicol, monoetilenglicol, butilcellosolve, propilenglicol, dimetilacetamida, benceno, acetonitrilo, dimetilformamida, morfolina, etilendiamina, tetrahidrofurano, metilterbutiléter, metilisobutilcabinol, diisobutilcetona, piridina, alcohol amílico, éter etílico, éter isopropílico, clorobenceno, metilpropilcetona, amilmetilcetona, aminas terciarias (diisopropilmetilamina y diisopropiletilamina), ácidos orgánicos gastados (ácido acético, ácido piválico, ácido p-toluensulfónico y anhídrido acético), así como aceites gastados.",5-IV-06-08,26/05/2008,26/05/2018,"11,295"
19,"Sociedad Ecológica Mexicana del Norte, S.A. de C.V.",Predio junto al Ejido Noria de la Sabina,General Cepeda,11,Coahuila,5,(844) 450 13 30,"Aceite con agua o emulsionado; aceite gastado de corte y enfriamiento; filtro de aceite automotriz desechados; filtro de aire descartados y desechados en sistemas de ventilación industrial e institucional; fluidos de transferencia de calor gastados y/o contaminados; líquidos desecantes; líquidos y lodos a base de hidrocarburos susceptibles a valorización como combustible alterno; líquidos y semisólidos con hidrocarburos olefínicos; lodos aceitosos; lodos de procesos de recuperación de solventes; lodos del fondo de destilación resultantes del reciclaje de solventes; lodos y desechos resultantes del reciclaje de solventes; lodos y desechos resultantes del reciclaje de aceites lubricantes; natas con solventes; oligomeros; pintura base solvente seca fuera de especificación y/o caducas; pintura base agua fuera de especificación y/o caduca; polímeros no biodegradables; productos polimerizados caducos o fuera de especificaciones de la industria de los plásticos; productos polimerizados caducos o fuera de especificaciones de la industria de pegamentos y pinturas; residuos con base de hidrocarburos alifáticos y aromáticos; residuos de productos para preservación de madera; solventes contaminados; trapos contaminados con pintura; trapos, estopas, toallas, papel, cartón, filtros de papel, ropa de trabajo contaminados con aceites y grasas provenientes de fábricas y talleres de servicio; sólidos textiles de desecho, uniformes, toallas, trajes tyvek, contaminados con residuos provenientes de la industria farmacéutica; sólidos textiles de desecho, uniformes, toallas, trajes tyvek, contaminados con residuos provenientes de la industria química de la transformación, envasados en recipientes metálicos sellados; licores gastados del proceso de decapado de lámina y placa en la industria del hierro y el acero; lodos contaminados con hidrocarburos; lámparas fluorescentes; residuos y materiales provenientes de la industria automotrices, de maquila, de plantas armadoras, de la industria en general y de dependencias gubernamentales para su destrucción fiscal; utilización de residuos ácidos y alcalinos para su co-procesamiento como medio de neutralización; envases y contenedores metálicos y plásticos de diferentes tamaños que contuvieron residuos peligrosos",05-IV-39-16,20/06/2016,20/06/2026,"236,500"
20,"Minera del Norte, S.A. de C.V. (Unidad Mimosa)","Calle Camino Real Palaú-Santa María Km. 6, Palaú.",Múzquiz,20,Coahuila,5,(864) 611 66 00                                                                           Ext. 6733,Reciclaje de aceites usados automotriz e industrial que se generan del mantenimiento de maquinaria y equipo del proceso de minado.,5-IV-05-11,14/02/2011,14/02/2021,"345,000"
21,"Geocycle México, S.A. de C.V. Planta Ramos Arizpe (antes Ecoltec, S.A. de C.V. Planta Ramos Arizpe)","Km. 23.5, Carr. Saltillo-Monterrey",Ramos Arizpe,27,Coahuila,5,57240000,"Elaboración de combustible alterno a partir de tierras contaminadas con hidrocarburos, residuos sólidos, envases vacios que contuvieron plaguicidas con triple lavado y residuos líquidos.",5-IV-25-15,18/05/2015,18/05/2025,"328,900"
22,"Ingeniería y Ciencias Aplicadas, S.A. de C.V.","Industria Automotriz No. 3045, Parque Industrial Ramoz Arizpe, 25900.",Ramos Arizpe,27,Coahuila,5,(52) 844 1344535,"Tratamiento de aguas madres de la industria metalmecánica para  la recuperación de aminas (Dimetilpropilamina, Dimetilisopropilamina, Dimetiletilamina y Trietilamina).",5-IV-98-10,27/08/2010,27/08/2020,"2,004"
23,"Fábrica de Asfaltos Emulsionados de Alto Rendimiento, S.A. de C.V.","Brittingham y Luis F. García s/n, Cd. Industrial Torreón, C.P. 27019",Torreón,35,Coahuila,5,(871) 750 61 29,"Aceites lubricantes gastados, mismos que serán utilizados para la formulación de combustible alterno.",5-IV-89-11,19/12/2011,19/12/2021,"6,912"
24,"Lubricantes Juguer, S.A. de C.V.","Domingo Valdés Llano, Ciudad Industrial",Torreón,35,Coahuila,5,(871) 750 62 83,Aceites lubricantes usados para la formulación de combustible alterno,5-IV-11-13,15/05/2013,15/05/2023,500
25,"Pro Ambiente, S.A. de C.V. (Planta Blender)","Carretera Federal No. 30 Km 4, Fraccionamiento Loreto, C.P. 27397",Torreón,35,Coahuila,5,(871) 730 68 05,"Reciclaje de residuos peligrosos en su modalidad elaboración de combustible alterno. Los residuos peligrosos susceptibles de ser manejados para el uso autorizado serán aquellos que se establecen en la Norma Oficial Mexicana NOM-052-SEMARNAT-2005, así como materiales impregnados con los mismos, mezclas de ellos y aquellos que por sus características no puedan ser empleados para el fin que fueron elaborados, o su calidad no permita usarlos en el proceso que los generó, a excepción de los siguientes: Bifenilos policlorados en concentración superior a 50 ppm, plaguicidas organoclorados y organofosforados a excepción de los envases vacíos que los contuvieron y que fueron sometidos a triple lavado, dioxinas y dibenzofuranos policlorados, residuos radioactivos, gases comprimidos, residuos biológico infecciosos,hexaclorobenceno, hexaclorobutadieno y hexacloroetano, cianuros en donde éste sea el agente primario, baterías enteras, explosivos, circuitos y componentes electrónicos, y residuos del manejo de la fibra de asbesto.",5-IV-75-16,16/12/2016,16/12/2026,"117,000"
26,"Geocycle México, S.A. de C.V. Planta Tecoman (antes Ecoltec, S.A. de C.V. Planta Tecomán)",Km 1.5 Carretera a Caleras ,Tecomán,9,Colima,6,57 24 00 00,"Elaboración de combustible alterno a partir de residuos peligrosos, así como materiales susceptibles de ser coprocesados o reciclados, a excepción de: Bifenilos policlorados en concentración superior a 50ppm, plaguicidas organoclorados y organofosforados a excepción de los envses vacíos que fueron sometidos a triple lavado, dioxinas y dibenzofuranos policlorados, residuos radioactivos, gases comprimidos, residuos biológico infecciosos, hexaclorobenceno, hexaclorobutadieno y hexacloroetano, cianuros en donde éste sea el agente primario, baterías enteras, explosivos, circuitos y componentes electrónicos, y residuos del manejo de la fibra de asbesto.",6-IV-34-09 (Prórroga),17/04/2009,17/04/2019,"100,800"
27,"Servicios Ambiotrat, S.A. de C.V.",Sierra del Peguis No. 11804 Col. Sierra Azul 31390.,Chihuahua ,19,Chihuahua ,8, (614) 446 50 67,"Reciclaje de agua con aceite, aceites y lubricantes usados, aceite de maquilado, aceite emulsificado, aceites gastados en las operaciones de tratamiento en caliente de metales, aceites gastados de corte y enfriamiento en las operaciones de troquelado, fresado, taladrado y esmerilado, para la elaboración de combustible alterno.",8-IV-73-09,28/08/2009,28/08/2019,"7,200"
28,"Luar Metales, S.A. de C.V.","Calle Tampico No. 10913, Col. Granjas Polo Gamboa, C.P. 32550",Ciudad Juárez,37,Chihuahua,8,656 33 09 37,Escoria de soldadura con plomo.,08-IV-60-14,27/10/2014,27/10/2024,80
29,"Soldadura de México, S.A. de C.V.","Circuito Interior No. 460, Parque Industrial Salvarcar 32575",Ciudad Juárez,37,Chihuahua,8,(656) 630 00 32,"Soldadura estaño-plomo o libre de plomo, soldadura de pasta obsoleta o fuera de especificaciones, estaño-plomo o libre de plomo, contenedores de plástico vacíos contaminados con soldadura en pasta estaño plomo o libre de plomo, toallas de papel, estopas, y trapos impregnados con soldadura en pasta estaño plomo o libre de plomo, malla de cobre impreganada con soldadura en pasta.",08-IV-01-14,15/01/2014,15/01/2024,"1,500"
30,"South American Metals, S. de R.L. de C.V.","Camino a Rimqim S/N, Ex-Hacienda Samalayuca, Acesso Relleno Sanitario y Camino Vecinal",Ciudad Juárez,37,Chihuahua,8,10 88 24 49,Acumuladores usados de plomo-ácido para la recuperación de plomo metálico y polipropileno.,8-IV-65-08,11/12/2008,11/12/2018,"24,000"
31,Jorge Alberto Casasola Cuevas,"Calle Maestro Lucio Tapia Mz. 6 Lote 16 Int. B, Col. Zona Escolar 07230",Gustavo A. Madero ,5,Ciudad de México,9,22 07 00 35,Aceite mineral usado,09-IV-67-14,13/11/2014,13/11/2024,"2,592"
32,Andrés Cureño Pérez,Segunda Cerrada de Peña Gorda Mz.  18 Lt. 42 Col. Cuautepec de Madero 07200,Gustavo A. Madero ,5,Ciudad de México,9,53 03 55 88,"Reciclaje In situ de aceite hidraulico, de corte y de temple usado.",9-IV-44-15,10/09/2015,10/09/2025,792
33,"Deforx, S.A. de C.V.","Nautla No. 64, Col. San Juan Xalpa, C.P. 09850",Iztapalapa,7,Ciudad de México,9,56 14 13 13,"Líquido fotográfico usado y película, para la recuperación de plata metálica.",9-IV-24-14 (Prórroga),27/03/2014,27/03/2019,228
34,"Guilsil, S.A. de C.V.",Calle España 321-A Col. Cerro de la Estrella ,Iztapalapa,7,Ciudad de México,9,54 43 88 10,"Escorias de fundiciones de cobre, bronce con plomo, latón y latón con plomo",9-IV-44-08,13/08/2008,13/08/2018,"11,520"
36,"Productos Lubriform, S.A.","Rumanía No. 923, Col. Portales",Benito Juárez,14,Ciudad de México,9,56 04 63 94                                                                                             56 04 66 88,Reciclaje de aceites lubricantes industriales usados,9-3-PS-V-02-93,03/05/1994,Indefinida,540
37,"Química Sarc, S.A. de C.V.","Orinoco No. 78, Col. Zacahuitzo.",Benito Juárez,14,Ciudad de México,9,55 39 31 95,Aceite lubricante usado.,09-IV-02-14,22/01/2014,22/01/2024,302
38,Tomás Ibarra del Toro,"Avenida Tlahuac No. 6646, Col. Zapotitlán",Tlahuac,11,Ciudad de México,9,58 41 41 79,"Solventes orgánicos (acetato de butilo; mezclas de thiner, benceno, butano, ciclohexano, dioxano, alcohol etílico, éter monoetilico del etilenglicol, acetato de éter, acetato de etilo; mezcla de etilmetilcetona, heptano, isopropanol, metanol, metilisobutilcetona; destilados del petróleo (hexano, heptano, tolueno, gas nafta, gasolina, diésel, combustóleo), agua contaminada con disolventes en medio ácido y agua contaminada con disolventes en medio alcalino), cloruro de metileno; tolueno-hexano; acetona-metanol; removedor de pintura y thiner",09-IV-30-17,11/08/2017,11/08/2027,"8,870.40"
39,"Distribuidora de Combustibles Laguna, S.A. de C.V.","Carretera Federal Gómez Palacio a Cd. Juárez km 14, Parque Industrial SIMSA, Ejido Competencia, C.P. 35135",Gómez Palacio,7,Durango,10,(871) 750 23 71,"Negro de humo, mezcla de solventes y aceite usado para la formulación de combustible alterno.",10-IV-35-14,08/05/2014,08/05/2024,"24,000"
40,"Energéticos Industriales de la Laguna, S.A. de C.V.","Calle Canelas No. 409, 2a Etapa Parque Industrial Lagunero",Gómez Palacio,7,Durango,10,87 17 19 01 49,"Aceites lubricantes usados (aceites automotrices usados, aceites usados de  corte y enfriamiento de las operaciones de troquelado, fresado, taladrado y esmerilado) provenientes de la industria metalmecánica y automotriz.",10-IV-08-09,19/02/2009,19/02/2019,"2,200"
41,"Recuperadora Ambiental del Bajío, S.A. de C.V.","Av. Dolores Hidalgo No. 480 Manzana 7 Lote 3, Fracc. Ciudad Industrial",Irapuato ,17,Guanajuato,11,(462) 112 85 99,Filtros automotrices usados,11-IV-09-12,02/03/2012,02/03/2022,"6,000"
42,"Sistemas de Tratamiento Ambiental, S.A. de C.V.","Av. Salamanca Esq. Av. Del Canal s/n Cd. Industrial, 36570",Irapuato ,17,Guanajuato,11,(462) 627 23 32,"Elaboración de combustible alterno a partir de disolventes orgánicos, aceites gastados de corte y enfriamiento en las operaciones de troquelado, fresado, taladrado y esmerilado, residuos de disolventes empleados en el lavado de los equipos de proceso, gasolina, diesel y naftas gastados o sucios provenientes de estaciones de servicio y talleres automotrices, aceites lubricantes, aceites hidráulicos y aceites dieléctricos (libres de PCB) usados, textiles impregnados con residuos peligrosos, envases de plástico impregnados con residuos peligrosos, plásticos impregnados con residuos peligrosos, madera contaminada impregnadas con residuos peligrosos, sólidos impregnados con residuos peligrosos libres de metales y papel y cartón contaminado con residuos peligrosos, solventes gastados y/o mezclas de solventes usados en desengrase, solventes gastados o pasados y/o mezclas de solventes no halogenados, solventes gastados y/o mezclas de solventes halogenados, fondos de columnas de la manufactura o recuperación de solventes halogenados y no halogenados, residuos líquido, lodos o sólidos flamables y/o combustibles, sedimentos o lodos generados de los procesos de tratamiento de aguas, con un poder calorífico mayor a 2,700 kcal/kg.",11-IV-117-10,25/10/2010,25/10/2020,"6,000"
