i>>?#,,RAZON SOCIAL,,,,CALLE Y NAMERO,COLONIA,MUNICIPIO,CADIGO POSTAL,ESTADO,No. LICENCIA,FECHA LICENCIA,CLASIFICACION O GIRO,,,,LINEAS AUTORIZADAS,,,,,,
1,,AKZO NOBEL CHEMICALS  S.A DE C.V,,,,AV. MORELOS No. 49,TECAMACHALCO,LOS REYES LA PAZ,,MEXICO,2000AR04E,20/10/2000,PRODUCTOS QUIMICOS BASICOS ORGANICOS; FABRICA DEa|a|.,,,,NO DISPONIBLE,,,,,,
2,,ALKEM INDUSTRIAS S.A. DE C.V.,,,,LADRON DE GUEVARA NO. 710,DEL NORTE,MONTERREY,64500,NUEVO LEON,06FQBO190390006,16/08/2006,FABRICACION DE PRODUCTOS QUIMICOS BASICOS ORGANICOS,,,,PRODUCCION DE ACETATOS Y FORMIATOS,,,,,,
3,,ALKEMIN S. DE R.L. DE C.V.,,,,MARTIN MONGE NO. 307,NUEVA VALLADOLID,MORELIA,58190,MICHOACAN,05FQBO160530005,26/12/2005,FABRICACION DE PRODUCTOS QUIMICOS BASICOS ORGANICOS,,,,FABRICACION DE XANTATOS,,,,,,
4,,ALMERIA S.A. DE C.V.,,,,JOSE ANTONIO TORRES No. 400,S/C,ZACOALCO DE TORRES,45765,JALISCO,16FQBI1411902,02/02/2016,FABRICACION DE OTROS PRODUCTOS QUIMICOS BASICOS INORGANICOS,,,,BENEFICIO DE TIERRAS DIATOMACEAS PARA LA INDUSTRIA (SALO MATERIA PRIMA),,,,,,
5,,ALTA PUREZA MAQUILADORA S. A. DE C. V.,,,,CALLE 10 NO. 123,GRANJAS SAN ANTONIO,IZTAPALAPA,9070,D.F.,06FQBIO090090001,18/08/2006,FABRICACION DE PRODUCTOS QUIMICOS BASICOS INORGANICOS Y ORGANICOS,,,,"CARBAMIDAS,         FENOLSULFONATOS, SULFATOS Y NITRATOS",,"ACETATOS,CITRATOS,CLORUROS,FOSFATOS,",,,,
6,,AQUA CLOR S. A. DE C. V.,,,,CARRETERA MONTERREY-MONCLOVA KM 14,S/C,EL CARMEN,66550,NUEVO LEON,07FQBI190100007,15/01/2007,FABRICACION DE PRODUCTOS QUIMICOS BASICO INORGANICOS,,,,HIPOCLORITO DE SODIO,,,,,,
7,,"ARKEMA MEXICO, S.A. DE C.V. PLANTA EL CHAPO",,,,Km. 6.5 CARRET. NANCHITAL-LAS CHOAPAS,ESTACION EL CHAPO,IXHUATLAN DEL SURESTE,96360,VERACRUZ,07FQB0300820002,04/12/2012,FABRICACION DE OTROS PRODUCTOS QUIMICOS BASICOS ORGANICOS,,,,"PEROXIDOS ORGANICOS, PEROXIDO DE DI-ISONONANOLIO, PEROXIDICARBONATO DE DI-2- ETIL-EXILO,     PEROXIACETATO     DE     TERBUTILO,     PEROXIPIVALATO     DE     TERBUTILO, PEROCTATO     DE     T-BUTILO,      TERBUTIL     PEROXI     3-5-5     TRIMETIL     HEXANOATO, PEROXIACETATO DE TERAMILO.",,,,,,
8,,"ARZANI CAPELINI DOMINGO  / INDUSTRIA  QUIMICA  DEL ISTMO
S.A. DE C.V.",,,,COMPLEJO PETROQUIMICO PAJARITOS,S/C,COATZACOALCOS,NO DISPONIBLE,VERACRUZ,98AR04E,,"FABRICA DE PRODUCTOS QUIMICOS, TOXICOS Y/O PELIGROSOS",,,,NO DISPONIBLE,,,,,,
9,,"AVANTOR  PERFORMANCE  MATERIALS,  S.A.  DE  C.V.  (ANTES MALLINCKRODT BAKER, S.A. DE C.V.)",,,,PLOMO No. 2,FRACC.                     INDUSTRIAL ESFUERZO NACIONAL,ECATEPEC DE MORELOS,55320,MEXICO,11FQBI150330028,28/02/2011,FABRICACION DE OTROS PRODUCTOS QUIMICOS BASICOS INORGANICOS,,,,FABRICACION DE ACIDOS Y SOLVENTES (LIQUIDOS) Y SALES (SOLIDOS),,,,,,
10,,BASF MEXICANA S.A. DE C.V.,,,,PLASTICOS NO. 100,SANTA CLARA COATITLA,ECATEPEC DE MORELOS,,MEXICO,95036,,"PRODUCTOS QUIMICOS TOXICOS Y/O PELIGROSOS; FABRICA DEa| PLAGUICIDAS, ALMACEN, DISTRIBUCION Y COMERCIALIZACION DEa|. FERTILIZANTES,    MEJORADORES    DE    SUELO    E    INOCULANTES, COMERCIALIZACION DE...","ALMACEN,",DISTRIBUCION,Y,NO DISPONIBLE,,,,,,
11,,BHEMMER S.A. DE C.V.,,,,BLV MANUEL. AVILA CAMACHO NO.  555,SAN ANDRES ATOTO,NAUCALPAN DE JUAREZ,53370,MEXICO,94AR128E,,MEZCLA Y COMBINACION DE PRODUCTOS QUIMICOS PARA TRATAMIENTO DE AGUAS INDUTRIALES,,,,NO DISPONIBLE,,,,,,
12,,BRASKEM IDESA S.A.P.I,,,,CAMINO PETROLERO EL CHAPO KM 1.3,ZONA         INDUSTRIAL          DE COATZACOALCOS,COATZACOALCOS,90460,VERACRUZ,16FQBO3003904,20/05/2016,FABRICACION DE OTROS PRODUCTOS QUIMICOS BASICOS ORGANICOS,,,,FABRICACION DE ETILENO Y MEZCLA DE HIDROCARBUROS AROMATICOS,,,,,,
13,,CARBOQUIMICA BLOCK S. A. DE C. V.,,,,KM     85     CARR.     FEDERAL     TRAMO     CELAYA- SALAMANCA,NO DISPONIBLE,SALAMANCA,36881,GUANAJUATO,08FQBO110270018,15/02/2008,FABRICACION DE PRODUCTOS QUIMICOS BASICOS ORGANICOS,,,,"FABRICACION  DE  CREOSOTA  LIGERA,  MEZCLA  DE  DISOLVENTES  (METANOL,  TOLUENO, METIL,  ISOBUTIL  CETONA,  HEPTANOS,  ISOPROPANOL,  ACETATO  DE  ETILO,  ACETONA), MEZCLA   DE   ACTIVOS,   (METIL   ISOBUTIL   CETONA,   METANOL,   TOLUENO,   HEPTANOS, HEXANOS), ISOPROPANOL, TOLUENO-XILEN",,,,,,
14,,CENTRO PETROQUIMICO CANGREJERA,,,,CARRETERA     COATZACOALCOS-VILLAHERMOSA KM 10,PREDIO LA CANGREJERA,COATZACOALCOS,96400,VERACRUZ,06FQBO300390003,28/06/2016,FABRICACION DE PRODUCTOS QUIMICOS BASICOS ORGANICOS,,,,"FABRICACION DE ALCANOS, ALQUENOS, ARENOS, ALDEHIDOS, ALCOHOLES Y GASOLINAS",,,,,,
15,,CEPEDA  MARES  JOSE  FRANCISCO  /  QUIMOBASICOS  S.A.  DE C.V.,,,,AV. RUIZ CORTINEZ 2333 PTE.,PEDRO LOZANO,MONTERREY,NO DISPONIBLE,NUEVO LEON,98AR03E,,"FABRICA DE PRODUCTOS QUIMICOS, TOXICOS Y/O PELIGROSOS",,,,NO DISPONIBLE,,,,,,
16,,CHEMICAL PRODUCTS CORPORATION DE MEXICO  S. DE R. L. DE C. V,,,,KM 256-257 VIA FFCC MONTERREY MATAMOROS,ESTACION ALACRANES,REYNOSA,NO DISPONIBLE,TAMAULIPAS,95AR002E,,"FABRICACION DE PRODUCTOS QUIMICOS INORGANICOS , CARBONATO DE ESTRONCIO",,,,NO DISPONIBLE,,,,,,
17,,CHEM-TREND      COMERCIAL COMERCIAL S.A. DE C.V.,S.A.,DE,C.V./CHEM-TREND,DELFIN #2-C,PARQUE                   INDUSTRIAL CUAUTITLAN,CUATITLAN  IZCALLI,NO DISPONIBLE,MEXICO,2000AR01E,,PRODUCTOS QUIMICOS BASICOS ORGANICOS; FABRICA DE a| PRODUCTOS QUIMICOS BASICOS INORGANICOS FABRICA DEa|,,,,NO DISPONIBLE,,,,,,
18,,CLARIANT (MEXICO) S.A. DE C.V.,,,,BLVD. CPQ. CANGREJERA  AL CPQ  MORELOS KM. 3+300,ZONA INDUSTRIAL,COATZACOALCOS,96400,VERACRUZ,05FQBO300390012,31/10/2005,FABRICACION DE PRODUCTOS QUIMICOS BASICOS ORGANICOS,,,,FABRICACION DE DERIVADOS DE OXIDO DE ETILENO Y ETOXILADOS,,,,,,
19,,CLARIANT PRODUCTOS QUIMICOS S. A. DE C. V.,,,,PLASTICOS No. 28,SANTA CLARA COATITLA,ECATEPEC DE MORELOS,,MEXICO,2000AR03E,08/11/2000,FABRICA DE PRODUCTOS QUIMICOS BASICOS ORGANICOS E INORGANICOS,,,,NO DISPONIBLE,,,,,,
20,,CLOROBENCENOS S. A DE C. V.,,,,KM 1 CARRETERA A ORIENTAL,S/C,EL CARMEN TEQUEXQUITLA,90570,TLAXCALA,06FQBIO290070004,23/10/2006,FABRICACION DE PRODUCTOS QUIMICOS BASICOS ORGANICOS E INORGANICOS,,,,"FABRICACION    DE   CLOROBENCENOS, CLORURO DE CALCIO",ACIDO,,"CLORHIDRICO,",CLORURO,FERRICO,Y
21,,COMPLEJO PETROQUIMICO INDEPENDENCIA,,,,CARRETERA FEDERAL MEXICO-PUEBLA KM 76.5,S/C,SAN MARTIN TEXMELUCAN,74000,PUEBLA,05FQBO211320005,17/02/2016,FABRICACION DE PRODUCTOS QUIMICOS BASICOS ORGANICOS,,,,FABRICACION DE ADITIVOS ORGANICOS PARA PRODUCTOS OLEICOS,,,,,,
22,,"COMPLEX QUIMICA, S.A. DE C.V.",,,,AV. CUAUHTEMOC 700,RESIDENCIAL CUAUHTEMOC,SANTA CATARINA,66144,NUEVO LEON,09FQBO190480017,08/09/2009,FABRICACION DE PRODUCTOS QUMICOS BASICOS ORGANICOS,,,,"FABRICACION  DE  SAL  TETRASODICA  DEL  ACIDO  ETILENDIAMINOTETRAACETICO  (EDTA), SAL PENTASODICA DEL ACIDO DIETILENTRIAMINOPENTAACETICO (DTPA)",,,,,,
23,,COVESTRO S.A. DE C.V,,,,"VAA MORELOS 330-E, BLOQUE H",SANTA CLARA COATITLA,ECATEPEC DE MORELOS,55540,ESTADO DE MAXICO,16FQBO1503301,13/01/2016,FABRICACION DE OTROS PRODUCTOS QUIMICOS BASICOS ORGANICOS,,,,FABRICACIAN DE ISOCIANATOS Y POLIOLES,,,,,,
24,,CYTEC DE MEXICO S.A DE C.V,,,,KM 40 CARRETERA GUADALAJARA-LA BARCA,IXTLAHUACAN         DE         LOS MEMBRILLOS,ATEQUIZA,45860,JALISCO,99AR02E,,PRODUCTOS QUIMICOS BASICOS ORGANICOS; FABRICA DEa| PRODUCTOS QUIMICOS BASICOS INORGANICOS; FABRICA DE ...,,,,NO DISPONIBLE,,,,,,
25,,DERIVADOS MALEICOS S. A DE C. V,,,,KM 112.8 CARR MEX-PUEBLA-TEHUACAN,PUEBLA,PUEBLA,72000,PUEBLA,05FQBO211140002,28/02/2005,FABRICACION DE PRODUCTOS QUIMICOS BASICOS ORGANICOS,,,,FABRICACION DE ANHIDRIDO MALEICO,,,,,,
26,,DIATOM QUIMICA MEXICO SA DE CV,,,,PONIENTE 146 NO. 688,INDUSTRIAL VALLEJO,AZCAPOTZALCO,02300,DISTRITO FEDERAL,15FQBO0900201,15/05/2015,FABRICACION DE OTROS PRODUCTOS QUIMICOS BASICOS INORGANICOS,,,,FABRICACIAN DE SILICATO DE SODIO LIQUIDO,,,,,,
27,,DU PONT MEXICO S.A. DE C.V.,,,,KM 76.3 CARRETERA FEDERAL MEXICO-PUEBLA,"SAN                             JERONIMO
TIANGUISMANALCO",SAN MARTIN TEXMELUCAN,74000,PUEBLA,94AR174E,,FABRICANTE DE CIANURO SODICO,,,,NO DISPONIBLE,,,,,,
28,,ELECTRO QUIMICA MEXICANA S. A. DE C .V,,,,AV. INDUSTRIA NO. 9,INDUSTRIAL CERRO GORDO,ECATEPEC,55420,MEXICO,07FQBI150330020,12/03/2007,FABRICACION DE PRODUCTOS QUIMICOS BASICOS INORGANICOS,,,,FABRICACION DE PEROXIDO DE HIDROGENO,,,,,,
29,,ERACHEM MEXICO S.A. DE C.V.,,,,DOM. CONOCIDO CARR. TAMPICO-VALLES KM 28,TAMOS,PANUCO,92018,VERACRUZ,07FQBI301230015,16/02/2007,FABRICACION DE PRODUCTOS QUIMICOS BASICOS INORGANICOS,,,,SULFATO DE MANGANESO Y OXIDO MANGANOSO,,,,,,
30,,FEFERMEX S. A. DE C. V. (ANTES FENOQUIMIA S. A. DE C. V.),,,,PREDIO ENCINO GORDO S/N,PREDIO ENCINO GORDO,COSOLEACAQUE,96340,VERACRUZ,06FQBOI300480001,10/07/2012,FABRICACION DE OTROS PRODUCTOS QUIMICOS BASICOS ORGANICOS E INORGANICOS,,,,"FABRICACION DE FENOL, ACETONA YACIDO SULFURICO.",,,,,,
31,,FENO RESINAS S.A. DE C.V.,,,,"ORIENTE 3, NO. 19, MANZANA 5 LOTE 28",PARQUE                   INDUSTRIAL TIZAYUCA,TIZAYUCA,43800,HIDALGO,16FQBOI1306905,13/06/2016,FABRICACION DE OTROS PRODUCTOS QUIMICOS BASICOS ORGANICOS E INORGANICOS,,,,"FABRICACION     DE     RESINAS     FENOLICAS,     FORMALDEHIDO,     PARAFORMALDEHIDO, HEXAMETILENTETRAMINA, TRIBUTILCITRATO, AUXILIARES Y ARENAS PARA FUNDICION.",,,,,,
32,,FENOQUIMIA S.A. DE C.V.,,,,KM  25  +  500  CARRETERA   FEDERAL  JOROBAS- TULA,IZTAZACUALA,ATITALAQUIA,,HIDALGO,96AR33E,,"FABRICA DE PRODUCTOS QUIMICOS, TOXICOS Y/O PELIGROSOS",,,,NO DISPONIBLE,,,,,,
33,,FERRO MEXICANA S.A. DE C.V.,,,,ORIENTE 171 No. 450,ARAGON INGUARAN,GUSTAVO A. MADERO,,D.F.,95AR028E,,,,,,"PINTURAS,   ESMALTES,   SOLVENTES,   TINTAS   E   IMPERMEABILIZANTES;   FABRICA   DEa| PRODUCTOS QUIMICOS, TOXICOS Y/O PELOGROSOS; FABRICA DEa|",,,,,,
34,,"FORMOQUIMIA, S.A. DE C.V.",,,,AVE. SANTA BARBARA S/N,BARRIO DE ESPAAA,HIDALGO DEL PARRAL,33870,CHIHUAHUA,05FQBO080320005,10/11/2005,FABRICACION DE PRODUCTOS QUIMICOSA BASICOS ORGANICOS,,,,FABRICACION DE FORMALDEHIDO,,,,,,
35,,"FOSECO, S.A DE C.V",,,,LUCIO BLANCO NO. 232,10 DE MAYO,GUADALUPE,,NUEVO LEON,99AR03E,,FABRICA DE PRODUCTOS QUIMICOS BASICOS INORGANICOS Y ORGANICOS,,,,NO DISPONIBLE,,,,,,
36,,GIVAUDAN DE MEXICO S.A. DE C.V.,,,,CAMINO A QUINTANARES KM. 1.5,PEDRO ESCOBEDO,QUERETARO,76700,QUERETARO,97AR12E,07/07/2008,"PRODUCTOS QUIMICOS; TOXICOS Y/O PELIGROSOS, FABRICA DEa|",,,,NO DISPONIBLE,,,,,,
37,,GRUPO CELANESE S. DE R.L. DE C.V.,,,,Km.  78.5  CARRETERA  GUADALAJARA-LA  BARCA CUITZEO,S/C,PONCITLAN,47850,JALISCO,09FQBO140660017,12/05/2009,FABRICACION DE PRODUCTOS QUIMICOS BASICOS ORGANCOS,,,,FABRICACION DE ANHIDRIDO ACETICO,,,,,,
38,,GRUPO CELANESE S. DE R.L. DE C.V. COMPLEJO CANGREJERA,,,,CARRETERA     COATZACOALCOS-VILLAHERMOSA KM 12.3,CANGREJERA,COATZACOALCOS,96400,VERACRUZ,03FQBO300390001,19/05/2008,FABRICACION DE PRODUCTOS QUIMICOS BASICOS ORGANICOS,,,,"ACETATO   DE  VINILO,  ANHADRIDO   ACATICO,  METILAMINAS,  DIMETILFORMAMIDA,  ACIDO ACRILICO, ACETATO DE ETILO, ACRILATO DE METILO, ACETATO DE ISOPROPILO, OXIDO DE MESITILO,   ALCOHOL   DIACETONA,   HEXILENGLICOL,   METIL   ISOBUTIL   CARBINOL,   METIL ISOBUTIL CETONA",,,,,,
39,,INDUSTRIA DEL ALCALI S.A. DE C.V.,,,,CARRETERA A GARCIA Km. 9,S/C,GARCIA,66000,NUEVO LEON,13FQBI0801901,26/11/2013,FABRICACION DE PRODUCTOS QUIMICOS BASICOS INORGANICOS,,,,"FABRICACIAN DE CARBONATO DE SODIO, BICARBONATO DE SODIO, CLORURO DE SODIO Y CLORURO DE CALCIO",,,,,,
40,,INDUSTRIA QUIMICA DEL ISTMO S. A. DE C. V.,,,,KM 128 CARRETERA 136 MEX-VER,SAN COSME XALOSTOC,SAN COSME XALOSTOC,,TLAXCALA,05FQBI290390002,03/02/2005,FABRICACION DE PRODUCTOS QUIMICOS BASICOS INORGANICOS,,,,HIPOCLORITO DE SODIO Y ENVASADO DE CLORO (GAS),,,,,,
41,,"INDUSTRIA QUIMICA DEL ISTMO, S. A. DE C. V.",,,,AVE. RUIZ CORTINEZ NO. 2333 PTE,PEDRO LOZANO,MONTERREY,64400,NUEVO LEON,08FQBI190390012,10/09/2008,FABRICACION DE PRODUCTOS QUIMICOS BASICOS INORGANICOS.,,,,"FABRICACION    DE   CLORO    LIQUIDO,   HIDROXIDO    DE   SODIO,    ACIDO    CLORHIDRICO, HIPOCLORITO DE SODIO, ACIDO SULFURICO E HIDROXIDO DE POTASIO.",,,,,,
42,,"INDUSTRIAL QUIMICA DE MEXICO, S.A. DE C.V.",,,,KM B 522 VIA FFCC MEXICO-LAREDO,FRACC. ESPAAITA,SAN LUIS POTOSI,78378,SAN LUIS POTOSI,09FQBO240280003,08/09/2009,FABRICACION DE PRODUCTOS QUIMICOS BASICOS ORGANICOS,,,,"FABRICACION   DE   ACIDO   FLUORHIDICO,   ACIDO   CLOROSULFONICO,   FLUORURO   DE ALUMINIO",,,,,,
43,,INDUSTRIAS DERIVADAS DEL ETILENO  S.A. DE C. V.,,,,KM 4.2 BOULEVARD MORELOS,COMPLEJO          PETOQUIMICO MORELOS,COATZACOALCOS,96400,VERACRUZ,14FQBO3003902,13/10/2014,FABRICACION DE OTROS PRODUCTOS QUIMICOS BASICOS ORGANICOS,,,,FABRICACIAN DE ETILENGLICOLES Y ETANOLAMINAS,,,,,,
44,,INDUSTRIAS DERIVADAS DEL ETILENO S.A. DE C. V.,,,,KM. 112.8 CARR MEX-PUEBLA-TEHUACAN PUEBLA,S/C,PUEBLA,72000,PUEBLA,05FQBO211140001,28/02/2005,FABRICACION DE PRODUCTOS QUIMICOS BASICOS INORGANICOS,,,,"FABRICACION DE ETILENGLICOLES, PROPILENGLICOLES Y ETANOLAMONAS",,,,,,
45,,INDUSTRIAS MONFEL S.A DE C.V,,,,AV. PROMOCION 345,ZONA        INDUSTRIAL        1RA. SECCION,SAN LUIS POTOSI,78395,SAN LUIS POTOSI,94AR109E,05/03/2009,FABRICACION DE PRODUCTOS QUIMICOS BASICOS ORGANICOS,,,,"ELABORACION,   COMPRA,   VENTA,   IMPORTACION   Y   EXPORTACION   DE   PRODUCTOS QUIMICOS,   EN   ESPECIAL   ACIDO   ACETICO,   ANHIDRIDO   ACETICO,   ACETATOS,   ETER  Y ALCOHOL ETILICO.",,,,,,
46,,INDUSTRIAS PETROTEC DE MEXICO S.A. DE C.V.,,,,GUANAJUATO 49-A,TULPETLAC,ECATEPEC DE MORELOS,55400,MEXICO,16FQBOI1503307,01/08/2016,FABRICACION DE OTROS PRODUCTOS QUIMICOS BASICOS ORGANICOS E INORGANICOS,,,,"FABRICACIAN   DE   SUSTANCIAS   DESINFECTANTES,   SANITIZANTES,   ANTIOXIDANTES,   Y OTROS ADITIVOS PARA USO VETERINARIO Y ALIMENTICIO.",,,,,,
47,,INNOPHOS FOSFATADOS DE MEXICO S. DE R.L. DE C.V.,,,,AV. 5 Y 12 DEL COMPLEJO INDUSTRIAL PAJARITOS,S/C,COATZACOALCOS,96380,VERACRUZ,05FQBI300390008,10/02/2005,FABRICACION DE PRODUCTOS QUIMICOS BASICOS INORGANICO.,,,,"FABRICACION  DE  TRIPOLIFOSFATO  DE  SODIO,  ACIDO  SULFURICO,  FOSFATO  DISODICO, FOSFATO TRISODICO",,,,,,
48,,"IQUISA   SANTA   CLARA,   S.A.   DE   C.V.   (ANTES   MEXICHEM DERIVADOS S.A. DE C.V.)",,,,KM. 16.5  VIA MORELOS,SANTA CLARA,ECATEPEC DE MORELOS,55540,MEXICO,08FQBI150330022,05/10/2011,FABRICACION DE PRODUCTOS QUIMICOS BASICOS INORGANICOS,,,,"FABRICACION  DE  HIPOCLORITO  DE  SODIO,  HIDROXIDO  DE  SODIO,  ACIDO  CLORHIDRICO, CLORATO DE POTASIO E HIDROGENO.",,,,,,
49,,LOPEZ BEZIEZ JOSE / ENTHONE OMI DE MEXICO S. A DE C. V,,,,NORTE 59 NO.. 896,INDUSTRIAL VALLEJO,AZCAPOTZALCO,,DF,98AR05,,"FABRICA DE PRODUCTOS QUIMICOS, TOXICOS Y/O PELIGROSOS",,,,NO DISPONIBLE,,,,,,
50,,"MAGNELEC, S.A. DE C.V.",,,,DOMICILIO CONOCIDO,INDUSTRIAL,OCAMPO,27630,COAHUILA,06FQBI050230007,16/07/2010,FABRICACION DE OTROS PRODUCTOS QUIMICOS BASICOS INORGANICOS,,,,FABRICACION DE SULFATO DE SODIO,,,,,,
51,,MANTENIMIENTO QUIMICO INDUSTRIAL S.A. DE C.V.,,,,CALLE 30 NO. 2558,ZONA INDUSTRIAL,GUADALAJARA,,JALISCO,97AR07E,02/05/1997,"FABRICA DE PRODUCTOS QUIMICOS, TOXICOS Y/O PELIGROSOS",,,,NO DISPONIBLE,,,,,,
52,,"METALURGICA MET-MEX PEAOLES S.A. DE C.V (PLANTA ACIDO 2, PLANTA ACIDO 3, PLANTA SULFATO DE AMONIO)",,,,LAGUNA PONIENTE 3200,METALURGICA,TORREON,27370,COAHUILA,07FQBI050350011,31/05/2007,FABRICACIAN DE OTROS PRODUCTOS QUAMICOS BASICOS INORGANICOS,,,,"FABRICACION DE ACIDO SULFURICO, OLEUM, SULFATO DE AMONIO Y BIOXIDO DE AZUFRE",,,,,,
53,,"MEXICHEM DERIVADOS, S.A. DE C.V. PLANTA EL SALTO",,,,ANTIGUO CAMINO A PENNWALT S/N,LA AZUCENA,EL SALTO,45680,JALISCO,12FQBI140700025,10/10/2012,FABRICACION DE OTROS PRODUCTOS QUIMICOS BASICOS INORGANICOS,,,,"FABRICACION DE CLORO, SOSA CAUSTICA, ACIDO CLORHIDRICO, HIPOCLORITO DE SODIO E HIDROGENO GAS.",,,,,,
54,,"MEXICHEM FLUOR, S.A. DE C.V.",,,,KM. 4.5 CARRETERA A REYNOSA,EJIDO LAS RUSIAS,MATAMOROS,87560,TAMAULIPAS,97AR13E,11/03/2014,FABRICACION DE OTROS PRODUCTOS QUIMICOS BASICOS INORGANICOS,,,,FABRICACION DE ACIDO SULFURICO Y ACIDO FLUORHIDRICO,,,,,,
55,,"MICRO   S.A   DE   C.V   (MICROCEL   80,ANTIXIDANTE   SP,DISMIC 9,DISPERMIC Z)",,,,EMILIANO ZAPATA No. 1,SAN LORENZO RIO TENCO,CUAUTITLAN,54713,MEXICO,04FQBO150240002,27/01/2004,FABRICACIAN DE PRODUCTOS QUAMICOS BASICOS ORGANICOS,,,,"VULMIC      MS,TMT,ZDE,ZDB,H,TET,TETRA,ZDM,RGX,SDB,INOX      LIQUIDO,INOX      EF      EN EMULSION,EN           POLVO,NI,MICROTARD           A,W,MICROCEL           PM,93,MICROCCELER G,AG,MICROPLAST,FACTICIO        CAFE,CAFE       R,CAFE        DM,BLANCO        B,C,VESPERAC R,LUBRICANTE NO.10,MICROCIDE N,TIURANIL E",,,,,,
56,,MISSION HILLS S.A. DE C.V.,,,,"CARRET.  FED.  57  KM.  47  CARR.  ENTRONCAL  A SAN  JOSE  ITURBIDE  GUANAJUATO,  KM.  0.8  SAN JOSE ITURBIDE GUANAJUATO",LA CANTERA,SAN JOSE ITURBIDE,37098,GUANAJUATO,05FQBO110320010,26/08/2005,FABRICACION DE PRODUCTOS QUIMICOS BASICOS ORGANICOS,,,,"ALQUILSULFATOS, ALQUILSULFONATOS, ACIDO SULFONICO",,,,,,
